VolleyballGirls.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.51461651150614629, p_neg=0.48538348849385426)




0.5 0.6 0.492691744247 0.507308255753
0
Great volleyball shorts compilation
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Whelan', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Arkansas', '->', u'NP')
('London', '->', u'NP')
('Pretty', '->', u'NP')
('Russia', '->', u'NP')
('Butt', '->', u'NP')
('Black', '->', u'NP')
('Lili', '->', u'NP')
('Spain', '->', u'NP')
('Malone', '->', u'NP')
('Green', '->', u'NP')
('Lot', '->', u'NP')
('Maria', '->', u'NP')
('Clara', '->', u'NP')
('Hump', '->', u'NP')
('Black', '->', u'NP')
('Hump', '->', u'NP')
('Player', '->', u'NP')
('Hump', '->', u'NP')
('Lili', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Whelan', '->', u'NP')
('Green', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Hump', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Hump', '->', u'NP')
('Stephanie', '->', u'NP')
('Pratt', '->', u'NP')
('Ball', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('God', '->', u'NP')
('Logan', '->', u'NP')
('Tom', '->', u'NP')
('Hump', '->', u'NP')
('Louisiana', '->', u'NP')
('Fresno', '->', u'NP')
('Black', '->', u'NP')
('Illinois', '->', u'NP')
('Arkansas', '->', u'NP')
('Greece', '->', u'NP')
('Black', '->', u'NP')
('Connecticut', '->', u'NP')
('Simon', '->', u'NP')
('U', '->', u'NP')
('Albany', '->', u'NP')
('K', '->', u'NP')
('China', '->', u'NP')
('Ruiz', '->', u'NP')
('Zara', '->', u'NP')
('Brazil', '->', u'NP')
('Johansen', '->', u'NP')
('Brazil', '->', u'NP')
('Whitney', '->', u'NP')
('Hump', '->', u'NP')
('Davis', '->', u'NP')
('Ohio', '->', u'NP')
('Fresno', '->', u'NP')
('Nellie', '->', u'NP')
('Fresno', '->', u'NP')
('Pamela', '->', u'NP')
('Anderson', '->', u'NP')
('Miriam', '->', u'NP')
('Meyer', '->', u'NP')
('Rachel', '->', u'NP')
('Carvalho', '->', u'NP')
('Brazil', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Connecticut', '->', u'NP')
('Castillo', '->', u'NP')
('Green', '->', u'NP')
('Oregon', '->', u'NP')
('Alabama', '->', u'NP')
('Ball', '->', u'NP')
('W', '->', u'NP')
('Zara', '->', u'NP')
('Poland', '->', u'NP')
('Georgia', '->', u'NP')
('Poland', '->', u'NP')
('Stacy', '->', u'NP')
('Nebraska', '->', u'NP')
('Connecticut', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Iowa', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Van', '->', u'NP')
('Keizer', '->', u'NP')
('Pick', '->', u'NP')
('Greece', '->', u'NP')
('Zara', '->', u'NP')
('London', '->', u'NP')
('Stephanie', '->', u'NP')
('Folsom', '->', u'NP')
('God', '->', u'NP')
('London', '->', u'NP')
('Butt', '->', u'NP')
('Virginia', '->', u'NP')
('Green', '->', u'NP')
('Zara', '->', u'NP')
('Jacqueline', '->', u'NP')
('Carvalho', '->', u'NP')
('Connecticut', '->', u'NP')
('Connecticut', '->', u'NP')
('Bud', '->', u'NP')
('Lauren', '->', u'NP')
('Cook', '->', u'NP')
('Conan', '->', u'NP')
('May', '->', u'NP')
('Cyrus', '->', u'NP')
('Ellen', '->', u'NP')
('Chen', '->', u'NP')
('China', '->', u'NP')
('May', '->', u'NP')
('Nebraska', '->', u'NP')
126 

4846
