nashville.csv
0
Sentiment(classification='pos', p_pos=0.59063678326727476, p_neg=0.40936321673272374)


1
Sentiment(classification='pos', p_pos=0.65356585111920928, p_neg=0.34643414888079155)




0.0 1.0 0.377898682807 0.622101317193
0
Roller Derby
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stacey', '->', u'NP')
('July', '->', u'NP')
('Nashville', '->', u'NP')
('Don', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('July', '->', u'NP')
('Nashville', '->', u'NP')
('July', '->', u'NP')
('Broadway', '->', u'NP')
('Charlotte', '->', u'NP')
('Nashville', '->', u'NP')
('Detroit', '->', u'NP')
('Nashville', '->', u'NP')
('Wise', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Belle', '->', u'NP')
('Tony', '->', u'NP')
('Hale', '->', u'NP')
('Buster', '->', u'NP')
('Nashville', '->', u'NP')
('June', '->', u'NP')
('Japan', '->', u'NP')
('Jim', '->', u'NP')
('Cooper', '->', u'NP')
('Franklin', '->', u'NP')
('Natchez', '->', u'NP')
('Pike', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Mills', '->', u'NP')
('Baptist', '->', u'NP')
('Nashville', '->', u'NP')
('Tennessee', '->', u'NP')
('Speed', '->', u'NP')
('Nashville', '->', u'NP')
('Ben', '->', u'NP')
('Todd', '->', u'NP')
('Nashville', '->', u'NP')
('Pretty', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Tennessee', '->', u'NP')
('Athens', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Percy', '->', u'NP')
('Warner', '->', u'NP')
('January', '->', u'NP')
('Nashville', '->', u'NP')
('Bugatti', '->', u'NP')
('Nashville', '->', u'NP')
('Tennessee', '->', u'NP')
('S', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Hard', '->', u'NP')
('Nashville', '->', u'NP')
('Christmas', '->', u'NP')
('Nashville', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Belle', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Bruce', '->', u'NP')
('Nashville', '->', u'NP')
('Nashville', '->', u'NP')
('September', '->', u'NP')
('Dave', '->', u'NP')
('June', '->', u'NP')
('T', '->', u'NP')
('Cannon', '->', u'NP')
('Nashville', '->', u'NP')
('Tennessee', '->', u'NP')
('Franklin', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Nashville', '->', u'NP')
('Germantown', '->', u'NP')
