selfimprovement.csv
0
Sentiment(classification='neg', p_pos=0.16798957286606983, p_neg=0.83201042713392914)


1
Sentiment(classification='neg', p_pos=0.43112854092816749, p_neg=0.56887145907183279)




-0.158333333333 0.65 0.700440943103 0.299559056897
0
Increase peace by reducing fear
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Quaker', '->', u'NP')
('Zen', '->', u'NP')
('Mencius', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Alan', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Forbes', '->', u'NP')
('Thomas', '->', u'NP')
('Edison', '->', u'NP')
('Chuck', '->', u'NP')
('Jay', '->', u'NP')
('Hack', '->', u'NP')
('Muhammad', '->', u'NP')
('Da', '->', u'NP')
('Self', '->', u'NP')
('Styles', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Learned', '->', u'NP')
('Hack', '->', u'NP')
('Wise', '->', u'NP')
('Jane', '->', u'NP')
('Self', '->', u'NP')
('Arnold', '->', u'NP')
('Pi', '->', u'NP')
('Spark', '->', u'NP')
('Friend', '->', u'NP')
('Learned', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Warren', '->', u'NP')
('Mark', '->', u'NP')
('July', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Case', '->', u'NP')
('Bob', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('China', '->', u'NP')
('Learned', '->', u'NP')
('Yale', '->', u'NP')
('Self', '->', u'NP')
('Buster', '->', u'NP')
('Benson', '->', u'NP')
('Self', '->', u'NP')
('Friend', '->', u'NP')
('Worth', '->', u'NP')
('Cheat', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Self', '->', u'NP')
('Keys', '->', u'NP')
('Brian', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Forbes', '->', u'NP')
('Boston', '->', u'NP')
('Butt', '->', u'NP')
('Steve', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Harlem', '->', u'NP')
('Elvis', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('London', '->', u'NP')
('Thames', '->', u'NP')
('Arnold', '->', u'NP')
('Chicago', '->', u'NP')
('Jackson', '->', u'NP')
('Brown', '->', u'NP')
('N', '->', u'NP')
('Clay', '->', u'NP')
('Philippe', '->', u'NP')
('Self', '->', u'NP')
('Worth', '->', u'NP')
('Loving', '->', u'NP')
('Low', '->', u'NP')
('Jo', '->', u'NP')
('Anna', '->', u'NP')
('Loving', '->', u'NP')
('Child', '->', u'NP')
('Toronto', '->', u'NP')
('Black', '->', u'NP')
('Richard', '->', u'NP')
('Paul', '->', u'NP')
('McKenna', '->', u'NP')
('London', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Hard', '->', u'NP')
('Zen', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('Pick', '->', u'NP')
('El', '->', u'NP')
('Self', '->', u'NP')
('Don', '->', u'NP')
('Self', '->', u'NP')
('Louise', '->', u'NP')
('Earl', '->', u'NP')
('Self', '->', u'NP')
('Einstein', '->', u'NP')
131 

11515
