weddingplanning.csv
0
Sentiment(classification='neg', p_pos=0.3115809475552746, p_neg=0.68841905244472568)


1
Sentiment(classification='pos', p_pos=0.50995486782720867, p_neg=0.49004513217279144)




0.5 0.6 0.589232092309 0.410767907691
0
All these beautiful venue posts got me thinking...Where was the venue on your list of priorities?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('April', '->', u'NP')
('David', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('February', '->', u'NP')
('Pretty', '->', u'NP')
('Case', '->', u'NP')
('Fox', '->', u'NP')
('AMA', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('AMA', '->', u'NP')
('Chicago', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('David', '->', u'NP')
('Vegas', '->', u'NP')
('Mario', '->', u'NP')
('July', '->', u'NP')
('Weeks', '->', u'NP')
('Vegas', '->', u'NP')
('Cornell', '->', u'NP')
('Lucas', '->', u'NP')
('Ithaca', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Colorado', '->', u'NP')
('Christmas', '->', u'NP')
('China', '->', u'NP')
('October', '->', u'NP')
('Worth', '->', u'NP')
('Robert', '->', u'NP')
('December', '->', u'NP')
('Learned', '->', u'NP')
('September', '->', u'NP')
('Egypt', '->', u'NP')
('November', '->', u'NP')
('David', '->', u'NP')
('Groom', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Denver', '->', u'NP')
('T', '->', u'NP')
('David', '->', u'NP')
('Pretty', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('Ryan', '->', u'NP')
('Eve', '->', u'NP')
('January', '->', u'NP')
('Manhattan', '->', u'NP')
('Self', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Randy', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Pretty', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('Guest', '->', u'NP')
('Showers', '->', u'NP')
('Minnesota', '->', u'NP')
('Portugal', '->', u'NP')
('David', '->', u'NP')
('Cash', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('Flip', '->', u'NP')
('Snow', '->', u'NP')
('Worth', '->', u'NP')
('Portland', '->', u'NP')
('AMA', '->', u'NP')
('December', '->', u'NP')
('B', '->', u'NP')
81 

14942
