Juicing.csv
0
Sentiment(classification='neg', p_pos=0.26143292682926805, p_neg=0.73856707317073134)


1
Sentiment(classification='neg', p_pos=0.2599761812993921, p_neg=0.74002381870060852)




0.25 0.6 0.739295445936 0.260704554064
0
The 60/40 split?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('Ted', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('Omega', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Green', '->', u'NP')
('N', '->', u'NP')
('Joe', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Amazon', '->', u'NP')
('Hard', '->', u'NP')
('Green', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Omega', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('January', '->', u'NP')
('Joe', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Loving', '->', u'NP')
('Green', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Lemon', '->', u'NP')
('Green', '->', u'NP')
('Andrew', '->', u'NP')
('Weil', '->', u'NP')
('Green', '->', u'NP')
('Peel', '->', u'NP')
('Low', '->', u'NP')
('Downs', '->', u'NP')
('Ireland', '->', u'NP')
('Jerusalem', '->', u'NP')
('Green', '->', u'NP')
('K', '->', u'NP')
('F', '->', u'NP')
('Kansas', '->', u'NP')
('App', '->', u'NP')
('Cool', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('Jack', '->', u'NP')
('Christmas', '->', u'NP')
('Jim', '->', u'NP')
('China', '->', u'NP')
('Sept', '->', u'NP')
('July', '->', u'NP')
('S', '->', u'NP')
('Omega', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Robert', '->', u'NP')
('Joe', '->', u'NP')
('Gracie', '->', u'NP')
('Lot', '->', u'NP')
('Robert', '->', u'NP')
('Hamilton', '->', u'NP')
('Green', '->', u'NP')
('Australian', '->', u'NP')
('Green', '->', u'NP')
('Low', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('Omega', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Joe', '->', u'NP')
78 

11577
