leagueoflegends.csv
0
Sentiment(classification='pos', p_pos=0.50145358952563313, p_neg=0.49854641047436676)


1
Sentiment(classification='pos', p_pos=0.70212769221054139, p_neg=0.29787230778945845)




0.318181818182 0.727272727273 0.398209359132 0.601790640868
0
I feel bad for Rhux
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Steve', '->', u'NP')
('Lane', '->', u'NP')
('Joe', '->', u'NP')
('Kelly', '->', u'NP')
('Diana', '->', u'NP')
('Buffalo', '->', u'NP')
('Edward', '->', u'NP')
('Pick', '->', u'NP')
('Pick', '->', u'NP')
('God', '->', u'NP')
('Joe', '->', u'NP')
('Miller', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('Mac', '->', u'NP')
('Trinity', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Leona', '->', u'NP')
('Diana', '->', u'NP')
('Guy', '->', u'NP')
('Cannon', '->', u'NP')
('Copenhagen', '->', u'NP')
('Lee', '->', u'NP')
('Leona', '->', u'NP')
('Diana', '->', u'NP')
('God', '->', u'NP')
('Nautilus', '->', u'NP')
('Reginald', '->', u'NP')
('Santa', '->', u'NP')
('Lee', '->', u'NP')
('Korea', '->', u'NP')
('Pantheon', '->', u'NP')
('Darius', '->', u'NP')
('Darius', '->', u'NP')
('Speed', '->', u'NP')
('AMA', '->', u'NP')
('Lucian', '->', u'NP')
('Miss', '->', u'NP')
('Fortune', '->', u'NP')
('Pick', '->', u'NP')
('Leona', '->', u'NP')
('Williams', '->', u'NP')
('Edwards', '->', u'NP')
('Darius', '->', u'NP')
('Reginald', '->', u'NP')
('Key', '->', u'NP')
('Buddy', '->', u'NP')
('G', '->', u'NP')
('Adam', '->', u'NP')
('W', '->', u'NP')
('AMA', '->', u'NP')
('Hook', '->', u'NP')
('Mig', '->', u'NP')
('Frost', '->', u'NP')
('Edward', '->', u'NP')
('Frost', '->', u'NP')
('Leona', '->', u'NP')
('Diana', '->', u'NP')
('AMA', '->', u'NP')
('December', '->', u'NP')
('April', '->', u'NP')
('Erik', '->', u'NP')
('Christmas', '->', u'NP')
('Lee', '->', u'NP')
('Annie', '->', u'NP')
('Child', '->', u'NP')
('Rachel', '->', u'NP')
('Reginald', '->', u'NP')
('Dan', '->', u'NP')
('Dinh', '->', u'NP')
('Doc', '->', u'NP')
('Max', '->', u'NP')
('Sims', '->', u'NP')
('Mac', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Dan', '->', u'NP')
('Dinh', '->', u'NP')
('Sonny', '->', u'NP')
('Cody', '->', u'NP')
('AMA', '->', u'NP')
('Gun', '->', u'NP')
('Marc', '->', u'NP')
('Merrill', '->', u'NP')
('AMA', '->', u'NP')
('Edward', '->', u'NP')
('China', '->', u'NP')
('Kitty', '->', u'NP')
('China', '->', u'NP')
('Hard', '->', u'NP')
('Dan', '->', u'NP')
('Dinh', '->', u'NP')
('Frost', '->', u'NP')
('Edward', '->', u'NP')
('Joe', '->', u'NP')
('Lee', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Pantheon', '->', u'NP')
('Winter', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('Diana', '->', u'NP')
('Dodge', '->', u'NP')
('Champ', '->', u'NP')
('Boston', '->', u'NP')
('Black', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('AMA', '->', u'NP')
('Mana', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Ward', '->', u'NP')
('Lee', '->', u'NP')
('Korea', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Guy', '->', u'NP')
('Halloween', '->', u'NP')
('Reginald', '->', u'NP')
('Lee', '->', u'NP')
('Learned', '->', u'NP')
('Player', '->', u'NP')
('July', '->', u'NP')
('Lee', '->', u'NP')
('Leona', '->', u'NP')
('Leona', '->', u'NP')
('Leona', '->', u'NP')
('Diana', '->', u'NP')
('Player', '->', u'NP')
('Pete', '->', u'NP')
('Beta', '->', u'NP')
('Dan', '->', u'NP')
('Dinh', '->', u'NP')
('Cannon', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Pick', '->', u'NP')
('E', '->', u'NP')
('Champ', '->', u'NP')
('Forbes', '->', u'NP')
('Edward', '->', u'NP')
('Mac', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('W', '->', u'NP')
('AMA', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Lee', '->', u'NP')
('Alex', '->', u'NP')
('AMA', '->', u'NP')
('Annie', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Leona', '->', u'NP')
('Diana', '->', u'NP')
('Lee', '->', u'NP')
('Dan', '->', u'NP')
('Dinh', '->', u'NP')
('Ward', '->', u'NP')
('Lucian', '->', u'NP')
('Dan', '->', u'NP')
('Dinh', '->', u'NP')
('AMA', '->', u'NP')
('Helm', '->', u'NP')
('Guy', '->', u'NP')
('Edward', '->', u'NP')
('Diana', '->', u'NP')
176 

10370
