shittyfoodporn.csv
0
Sentiment(classification='pos', p_pos=0.98132780360177541, p_neg=0.018672196398223782)


1
Sentiment(classification='neg', p_pos=0.31002725389559882, p_neg=0.68997274610439974)




-0.375 1.0 0.354322471251 0.645677528749
0
Hotdogs, veggies, and pasta boiled in beer.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hiroshima', '->', u'NP')
('Thomas', '->', u'NP')
('Cincinnati', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('El', '->', u'NP')
('Sandwich', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Paula', '->', u'NP')
('Mac', '->', u'NP')
('Amy', '->', u'NP')
('Mac', '->', u'NP')
('Sprite', '->', u'NP')
('Ham', '->', u'NP')
('Philadelphia', '->', u'NP')
('Mac', '->', u'NP')
('Alfredo', '->', u'NP')
('Easter', '->', u'NP')
('Black', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Mac', '->', u'NP')
('Quebec', '->', u'NP')
('Burger', '->', u'NP')
('Pocket', '->', u'NP')
('Armour', '->', u'NP')
('America', '->', u'NP')
('Mac', '->', u'NP')
('Morrison', '->', u'NP')
('Mac', '->', u'NP')
('Burger', '->', u'NP')
('Rice', '->', u'NP')
('Mac', '->', u'NP')
('May', '->', u'NP')
('Pocket', '->', u'NP')
('Burger', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Frank', '->', u'NP')
('Ham', '->', u'NP')
('Cool', '->', u'NP')
('S', '->', u'NP')
('Salisbury', '->', u'NP')
('Coke', '->', u'NP')
('Burger', '->', u'NP')
('Sandwich', '->', u'NP')
('Lo', '->', u'NP')
('Mac', '->', u'NP')
('Chips', '->', u'NP')
('Mayo', '->', u'NP')
('Rolls', '->', u'NP')
('Vienna', '->', u'NP')
('Sandwich', '->', u'NP')
('Ham', '->', u'NP')
('Colombia', '->', u'NP')
('Joe', '->', u'NP')
('Buffalo', '->', u'NP')
('Rip', '->', u'NP')
('Gordon', '->', u'NP')
('Mac', '->', u'NP')
('Spencer', '->', u'NP')
('Mac', '->', u'NP')
('Bacon', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Buddy', '->', u'NP')
('Valentine', '->', u'NP')
('Easter', '->', u'NP')
('Brian', '->', u'NP')
('Carl', '->', u'NP')
('Sandwich', '->', u'NP')
('Sandwich', '->', u'NP')
('Texas', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Mac', '->', u'NP')
('Bacon', '->', u'NP')
('Alfredo', '->', u'NP')
('Australia', '->', u'NP')
('Fish', '->', u'NP')
('Brussels', '->', u'NP')
('Hebrew', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('Italy', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('George', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Alfredo', '->', u'NP')
('Jack', '->', u'NP')
('F', '->', u'NP')
('Ham', '->', u'NP')
('Bacon', '->', u'NP')
('God', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Christmas', '->', u'NP')
('Bacon', '->', u'NP')
('Friend', '->', u'NP')
('Mac', '->', u'NP')
('Plate', '->', u'NP')
('Tyson', '->', u'NP')
('Turkey', '->', u'NP')
('Sandwich', '->', u'NP')
('Ritz', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Jamaican', '->', u'NP')
('Sandwich', '->', u'NP')
('S', '->', u'NP')
('Kroger', '->', u'NP')
('Betty', '->', u'NP')
('Le', '->', u'NP')
('Green', '->', u'NP')
('Sandwich', '->', u'NP')
('Canada', '->', u'NP')
('Patrick', '->', u'NP')
('Tyson', '->', u'NP')
('Ham', '->', u'NP')
('Luther', '->', u'NP')
('Burger', '->', u'NP')
('Berlin', '->', u'NP')
('Bacon', '->', u'NP')
('Mac', '->', u'NP')
('AMA', '->', u'NP')
('Mayo', '->', u'NP')
('Brown', '->', u'NP')
('Cool', '->', u'NP')
('Texas', '->', u'NP')
('Pete', '->', u'NP')
('Vegas', '->', u'NP')
('Worcestershire', '->', u'NP')
('Sandwich', '->', u'NP')
('Brown', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Thailand', '->', u'NP')
('Christmas', '->', u'NP')
('Ham', '->', u'NP')
('George', '->', u'NP')
('Kentucky', '->', u'NP')
('Brown', '->', u'NP')
('Sandwich', '->', u'NP')
('Bacon', '->', u'NP')
('Halloween', '->', u'NP')
('Atlanta', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Frank', '->', u'NP')
('Herb', '->', u'NP')
('Pocket', '->', u'NP')
158 

11243
