financialindependence.csv
0
Sentiment(classification='pos', p_pos=0.51173296211246055, p_neg=0.48826703788754028)


1
Sentiment(classification='pos', p_pos=0.60367336576506614, p_neg=0.39632663423493381)




0.1125 0.420833333333 0.442296836061 0.557703163939
0
New retirement calculator - Help me figure out a name for it. Most upvotes gets a "beta" test invite.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Worth', '->', u'NP')
('China', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Europe', '->', u'NP')
('Sell', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Key', '->', u'NP')
('Max', '->', u'NP')
('Cliff', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Jacob', '->', u'NP')
('May', '->', u'NP')
('George', '->', u'NP')
('Rocky', '->', u'NP')
('Rich', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Australian', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('September', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Worth', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('March', '->', u'NP')
('Case', '->', u'NP')
('Rich', '->', u'NP')
('Chuck', '->', u'NP')
('Feeney', '->', u'NP')
('Detroit', '->', u'NP')
('May', '->', u'NP')
('Charles', '->', u'NP')
('November', '->', u'NP')
('Key', '->', u'NP')
('August', '->', u'NP')
('Cash', '->', u'NP')
('March', '->', u'NP')
('Prieur', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('Paul', '->', u'NP')
('Wheaton', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Versailles', '->', u'NP')
('July', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('April', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('Self', '->', u'NP')
('Cap', '->', u'NP')
('Cash', '->', u'NP')
('Forbes', '->', u'NP')
('B', '->', u'NP')
('Valentine', '->', u'NP')
('Rich', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('Cash', '->', u'NP')
('Cash', '->', u'NP')
('Tim', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Harvard', '->', u'NP')
('Ontario', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Denmark', '->', u'NP')
('Cash', '->', u'NP')
('Tim', '->', u'NP')
('Ferris', '->', u'NP')
('Robinson', '->', u'NP')
('Don', '->', u'NP')
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Worth', '->', u'NP')
('Don', '->', u'NP')
('Jacob', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Mobile', '->', u'NP')
('June', '->', u'NP')
('Self', '->', u'NP')
('Friend', '->', u'NP')
('Van', '->', u'NP')
('Rich', '->', u'NP')
('David', '->', u'NP')
('America', '->', u'NP')
('Forbes', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Versailles', '->', u'NP')
('Worth', '->', u'NP')
('Job', '->', u'NP')
('Self', '->', u'NP')
('Cash', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('App', '->', u'NP')
('Corpus', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('Cash', '->', u'NP')
('Sell', '->', u'NP')
123 

12398
