lotro.csv
0
Sentiment(classification='pos', p_pos=0.99629908668310374, p_neg=0.0037009133168968366)


1
Sentiment(classification='pos', p_pos=0.82968430100968715, p_neg=0.17031569899031224)




0.341666666667 0.5 0.0870083061536 0.912991693846
0
Anyone going to the Turbine party at PAX Prime?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('January', '->', u'NP')
('America', '->', u'NP')
('Easter', '->', u'NP')
('Christmas', '->', u'NP')
('Gladden', '->', u'NP')
('Christmas', '->', u'NP')
('Rider', '->', u'NP')
('Alpha', '->', u'NP')
('Hunter', '->', u'NP')
('April', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('Rainy', '->', u'NP')
('Sir', '->', u'NP')
('America', '->', u'NP')
('Mac', '->', u'NP')
('Sierra', '->', u'NP')
('Halloween', '->', u'NP')
('Jesus', '->', u'NP')
('Green', '->', u'NP')
('Warner', '->', u'NP')
('Phil', '->', u'NP')
('Brandywine', '->', u'NP')
('Bruce', '->', u'NP')
('Hunt', '->', u'NP')
('August', '->', u'NP')
('Helm', '->', u'NP')
('Jones', '->', u'NP')
('June', '->', u'NP')
('Gladden', '->', u'NP')
('Nan', '->', u'NP')
('Gladden', '->', u'NP')
('July', '->', u'NP')
('February', '->', u'NP')
('God', '->', u'NP')
('ABC', '->', u'NP')
('May', '->', u'NP')
('Brandywine', '->', u'NP')
('Rider', '->', u'NP')
('March', '->', u'NP')
('Gladden', '->', u'NP')
('Buddy', '->', u'NP')
('Cool', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('Chance', '->', u'NP')
('Thomas', '->', u'NP')
('April', '->', u'NP')
('Brandywine', '->', u'NP')
('Tom', '->', u'NP')
('Mac', '->', u'NP')
('Hammer', '->', u'NP')
('Hammer', '->', u'NP')
('Fields', '->', u'NP')
('Gladden', '->', u'NP')
('Rider', '->', u'NP')
('Gladden', '->', u'NP')
('Gladden', '->', u'NP')
('Gladden', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Player', '->', u'NP')
('April', '->', u'NP')
('Brandywine', '->', u'NP')
('John', '->', u'NP')
('Brandywine', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Gladden', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Beta', '->', u'NP')
('Green', '->', u'NP')
('T', '->', u'NP')
('Job', '->', u'NP')
('December', '->', u'NP')
('Wise', '->', u'NP')
('Gates', '->', u'NP')
('Hunter', '->', u'NP')
('Player', '->', u'NP')
('January', '->', u'NP')
('October', '->', u'NP')
('July', '->', u'NP')
('Hunter', '->', u'NP')
('Gladden', '->', u'NP')
('Worth', '->', u'NP')
('Gladden', '->', u'NP')
('Brandywine', '->', u'NP')
('Gladden', '->', u'NP')
('July', '->', u'NP')
('Hammer', '->', u'NP')
('Wolf', '->', u'NP')
('Jesus', '->', u'NP')
('Player', '->', u'NP')
('Hammer', '->', u'NP')
('Jan', '->', u'NP')
('Winter', '->', u'NP')
('Hammer', '->', u'NP')
('Gladden', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('September', '->', u'NP')
('Chance', '->', u'NP')
('Thomas', '->', u'NP')
('Gladden', '->', u'NP')
('Brandywine', '->', u'NP')
('September', '->', u'NP')
('Gladden', '->', u'NP')
('July', '->', u'NP')
('Mario', '->', u'NP')
('Chance', '->', u'NP')
('Thomas', '->', u'NP')
('Gladden', '->', u'NP')
('Key', '->', u'NP')
('Brandywine', '->', u'NP')
('Cap', '->', u'NP')
('Hunter', '->', u'NP')
('Player', '->', u'NP')
123 

11241
