EmmaStone.csv
0
Sentiment(classification='pos', p_pos=0.58333066660693256, p_neg=0.41666933339306855)


1
Sentiment(classification='neg', p_pos=0.34855284342089132, p_neg=0.65144715657910846)




0.2 0.325 0.534058244986 0.465941755014
0
My first time with photo shop. This is what I did. Emma Stone's face and Sarah Shahi's body. I actually did this for a friend. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Emma', '->', u'NP')
('Short', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Miss', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Miss', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('W', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Andrew', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Patrick', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Pretty', '->', u'NP')
('Emma', '->', u'NP')
('Murray', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Stern', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Japan', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('London', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Sharp', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Gwen', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Green', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('December', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Levitt', '->', u'NP')
('Emma', '->', u'NP')
