sailing.csv
0
Sentiment(classification='pos', p_pos=0.87990508553774405, p_neg=0.12009491446225731)


1
Sentiment(classification='neg', p_pos=0.1402639787430684, p_neg=0.85973602125693227)




-0.125 0.1 0.48991546786 0.51008453214
0
Calif. judge says backyard ship must shove off
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Denmark', '->', u'NP')
('Sweden', '->', u'NP')
('America', '->', u'NP')
('Carlo', '->', u'NP')
('France', '->', u'NP')
('Boston', '->', u'NP')
('Mediterranean', '->', u'NP')
('Baltimore', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Marlene', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Tahiti', '->', u'NP')
('Caribbean', '->', u'NP')
('AMA', '->', u'NP')
('Alden', '->', u'NP')
('Chicago', '->', u'NP')
('Key', '->', u'NP')
('Hawaii', '->', u'NP')
('AMA', '->', u'NP')
('Wood', '->', u'NP')
('Blossom', '->', u'NP')
('Michael', '->', u'NP')
('Arrington', '->', u'NP')
('San', '->', u'NP')
('Amazon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Ballard', '->', u'NP')
('John', '->', u'NP')
('April', '->', u'NP')
('Hugo', '->', u'NP')
('April', '->', u'NP')
('Greenland', '->', u'NP')
('Dana', '->', u'NP')
('Boston', '->', u'NP')
('Amsterdam', '->', u'NP')
('Ontario', '->', u'NP')
('Key', '->', u'NP')
('Nathan', '->', u'NP')
('Bermuda', '->', u'NP')
('Hayes', '->', u'NP')
('Hamilton', '->', u'NP')
('Bermuda', '->', u'NP')
('Max', '->', u'NP')
('Mar', '->', u'NP')
('Ted', '->', u'NP')
('Ontario', '->', u'NP')
('Miss', '->', u'NP')
('Olivia', '->', u'NP')
('Cleveland', '->', u'NP')
('Norway', '->', u'NP')
('Robert', '->', u'NP')
('Via', '->', u'NP')
('Hugo', '->', u'NP')
('Wally', '->', u'NP')
('Key', '->', u'NP')
('Laura', '->', u'NP')
('Seattle', '->', u'NP')
('Charleston', '->', u'NP')
('Erie', '->', u'NP')
('Annapolis', '->', u'NP')
('Thomas', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Bruce', '->', u'NP')
('Kirby', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Oregon', '->', u'NP')
('Colombia', '->', u'NP')
('America', '->', u'NP')
('Norfolk', '->', u'NP')
('Farr', '->', u'NP')
('Farr', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Speed', '->', u'NP')
('Baltimore', '->', u'NP')
('Toronto', '->', u'NP')
('Cal', '->', u'NP')
('Charles', '->', u'NP')
('W', '->', u'NP')
('Morgan', '->', u'NP')
('Annapolis', '->', u'NP')
('May', '->', u'NP')
('San', '->', u'NP')
('Lucas', '->', u'NP')
('Newport', '->', u'NP')
('Bristol', '->', u'NP')
('AMA', '->', u'NP')
('Italy', '->', u'NP')
('Friend', '->', u'NP')
('Jackson', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
