greed.csv
0
Sentiment(classification='pos', p_pos=0.87818698870210377, p_neg=0.12181301129789657)


1
Sentiment(classification='neg', p_pos=0.35161721635600202, p_neg=0.64838278364399682)




-0.0777777777778 0.477777777778 0.385097897471 0.614902102529
0
UN Aiding Corporate Takeover of Drinking Water
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sears', '->', u'NP')
('Chicago', '->', u'NP')
('Iceland', '->', u'NP')
('America', '->', u'NP')
('Alabama', '->', u'NP')
('Warner', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Warren', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Vermont', '->', u'NP')
('Rich', '->', u'NP')
('Koch', '->', u'NP')
('America', '->', u'NP')
('Warren', '->', u'NP')
('Kansas', '->', u'NP')
('Sam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Christmas', '->', u'NP')
('Boeing', '->', u'NP')
('Koch', '->', u'NP')
('Iran', '->', u'NP')
('Joe', '->', u'NP')
('Sell', '->', u'NP')
('Penny', '->', u'NP')
('Joe', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('London', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('Cable', '->', u'NP')
('Pick', '->', u'NP')
('Tony', '->', u'NP')
('Hayward', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Cash', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('Rake', '->', u'NP')
('Congress', '->', u'NP')
('Corning', '->', u'NP')
('Sam', '->', u'NP')
('Short', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Chase', '->', u'NP')
('Britain', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Georgia', '->', u'NP')
('Dick', '->', u'NP')
('Parsons', '->', u'NP')
('Don', '->', u'NP')
('Koch', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('Perry', '->', u'NP')
('T', '->', u'NP')
('Pennsylvania', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Iceland', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('T', '->', u'NP')
('Warner', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Halloween', '->', u'NP')
('Lloyd', '->', u'NP')
('Reid', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Tom', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('Koch', '->', u'NP')
