progun.csv
0
Sentiment(classification='pos', p_pos=0.51099067850786473, p_neg=0.48900932149213566)


1
Sentiment(classification='pos', p_pos=0.50810983518311292, p_neg=0.49189016481688747)




1.0 0.4 0.490449743155 0.509550256845
0
Texas Man Kills Kidnappers With Gun
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Beth', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Hook', '->', u'NP')
('Chicago', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Milwaukee', '->', u'NP')
('Detroit', '->', u'NP')
('Lot', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Self', '->', u'NP')
('Gun', '->', u'NP')
('Morgan', '->', u'NP')
('Hook', '->', u'NP')
('Congress', '->', u'NP')
('Gun', '->', u'NP')
('Christopher', '->', u'NP')
('Oregon', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Tennessee', '->', u'NP')
('Gun', '->', u'NP')
('Hollywood', '->', u'NP')
('Remington', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Spikes', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Denver', '->', u'NP')
('Hook', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Sir', '->', u'NP')
('Russia', '->', u'NP')
('Wayne', '->', u'NP')
('Baltimore', '->', u'NP')
('Gun', '->', u'NP')
('Cruz', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Denver', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Hook', '->', u'NP')
('Gun', '->', u'NP')
('Jay', '->', u'NP')
('Boston', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Iraq', '->', u'NP')
('Snopes', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('Snopes', '->', u'NP')
('Kelly', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('March', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Ruger', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
