transhumanism.csv
0
Sentiment(classification='neg', p_pos=0.25252603236068399, p_neg=0.74747396763931828)


1
Sentiment(classification='pos', p_pos=0.57709378935949007, p_neg=0.42290621064050898)




0.333333333333 0.455555555556 0.58519008914 0.41480991086
0
What do you think of products like this? (first one got 
caught in the spam-filter)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paris', '->', u'NP')
('Giuseppe', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Guy', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('Don', '->', u'NP')
('Broad', '->', u'NP')
('Rockefeller', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('AMA', '->', u'NP')
('Istvan', '->', u'NP')
('Lincoln', '->', u'NP')
('Cannon', '->', u'NP')
('Mormon', '->', u'NP')
('AMA', '->', u'NP')
('Oxford', '->', u'NP')
('Short', '->', u'NP')
('Tech', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Prometheus', '->', u'NP')
('F', '->', u'NP')
('Omega', '->', u'NP')
('Jason', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Don', '->', u'NP')
('Stephen', '->', u'NP')
('Powers', '->', u'NP')
('Grey', '->', u'NP')
('AMA', '->', u'NP')
('Case', '->', u'NP')
('Regina', '->', u'NP')
('Robin', '->', u'NP')
('Susan', '->', u'NP')
('K', '->', u'NP')
('Perry', '->', u'NP')
('Worth', '->', u'NP')
('Buddhism', '->', u'NP')
('Benjamin', '->', u'NP')
('Cain', '->', u'NP')
('Harvard', '->', u'NP')
('James', '->', u'NP')
('Burke', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Bugs', '->', u'NP')
('Benjamin', '->', u'NP')
('Cain', '->', u'NP')
('God', '->', u'NP')
('Meyers', '->', u'NP')
('Al', '->', u'NP')
('Alpha', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('August', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jason', '->', u'NP')
('Manhattan', '->', u'NP')
('Short', '->', u'NP')
('God', '->', u'NP')
('Sober', '->', u'NP')
('Moore', '->', u'NP')
('John', '->', u'NP')
('Harris', '->', u'NP')
('Self', '->', u'NP')
('Michael', '->', u'NP')
('Venus', '->', u'NP')
('Faith', '->', u'NP')
('Ray', '->', u'NP')
('Karl', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('Russia', '->', u'NP')
('Katherine', '->', u'NP')
('AMA', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Dean', '->', u'NP')
('March', '->', u'NP')
('Europe', '->', u'NP')
('Gene', '->', u'NP')
('Toronto', '->', u'NP')
('Steve', '->', u'NP')
('Mann', '->', u'NP')
('Paris', '->', u'NP')
('Joseph', '->', u'NP')
('Al', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Ray', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('AMA', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
('Mark', '->', u'NP')
('Walker', '->', u'NP')
('F', '->', u'NP')
('Rachel', '->', u'NP')
('Amazon', '->', u'NP')
('Mormon', '->', u'NP')
('Juan', '->', u'NP')
('Julian', '->', u'NP')
('Mark', '->', u'NP')
('Ben', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Max', '->', u'NP')
('Daniel', '->', u'NP')
('Hamlet', '->', u'NP')
('Robert', '->', u'NP')
('Charles', '->', u'NP')
('Ray', '->', u'NP')
('Nick', '->', u'NP')
('May', '->', u'NP')
('Gregory', '->', u'NP')
('Ray', '->', u'NP')
('Skip', '->', u'NP')
('Boris', '->', u'NP')
('Means', '->', u'NP')
('Peter', '->', u'NP')
('Arizona', '->', u'NP')
('Amsterdam', '->', u'NP')
('Key', '->', u'NP')
('Alan', '->', u'NP')
('Oscar', '->', u'NP')
('Steve', '->', u'NP')
('India', '->', u'NP')
('Hinduism', '->', u'NP')
('Robert', '->', u'NP')
('Donna', '->', u'NP')
('David', '->', u'NP')
('Nick', '->', u'NP')
('Japan', '->', u'NP')
('Harvard', '->', u'NP')
('AMA', '->', u'NP')
('Hammer', '->', u'NP')
('Tom', '->', u'NP')
('France', '->', u'NP')
('Prometheus', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Allen', '->', u'NP')
('Digby', '->', u'NP')
152 

7154
