electronicmusic.csv
0
Sentiment(classification='neg', p_pos=0.38681442470900262, p_neg=0.61318557529099926)


1
Sentiment(classification='pos', p_pos=0.64530724226067016, p_neg=0.35469275773932957)




0.170454545455 0.454545454545 0.483939166515 0.516060833485
0
Friendly Fires - Paris (Aeroplane Remix) ft. Au Revoir Simone
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Scott', '->', u'NP')
('Hansen', '->', u'NP')
('May', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Williams', '->', u'NP')
('Williams', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Jan', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('February', '->', u'NP')
('Pete', '->', u'NP')
('Tong', '->', u'NP')
('Vegas', '->', u'NP')
('Roland', '->', u'NP')
('Singer', '->', u'NP')
('Wolfgang', '->', u'NP')
('AMA', '->', u'NP')
('Wolf', '->', u'NP')
('Savoy', '->', u'NP')
('Russia', '->', u'NP')
('Paris', '->', u'NP')
('Steve', '->', u'NP')
('Paris', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('Ronald', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Duffy', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Giorgio', '->', u'NP')
('S', '->', u'NP')
('Butt', '->', u'NP')
('Eric', '->', u'NP')
('Vegas', '->', u'NP')
('Detroit', '->', u'NP')
('May', '->', u'NP')
('Detroit', '->', u'NP')
('Steve', '->', u'NP')
('Carson', '->', u'NP')
('Daly', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Paul', '->', u'NP')
('Ronald', '->', u'NP')
('Wheaton', '->', u'NP')
('Julian', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Black', '->', u'NP')
('Norway', '->', u'NP')
('Dave', '->', u'NP')
('Rob', '->', u'NP')
('Canada', '->', u'NP')
('Eve', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Eric', '->', u'NP')
('Australia', '->', u'NP')
('Todd', '->', u'NP')
('Edwards', '->', u'NP')
('Adele', '->', u'NP')
('Guy', '->', u'NP')
('Canada', '->', u'NP')
('Vegas', '->', u'NP')
('Rex', '->', u'NP')
('Short', '->', u'NP')
('Pretty', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Paul', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('November', '->', u'NP')
('Canada', '->', u'NP')
('Ben', '->', u'NP')
('Macklin', '->', u'NP')
('Swim', '->', u'NP')
('London', '->', u'NP')
('Japan', '->', u'NP')
('Bel', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Van', '->', u'NP')
('Paul', '->', u'NP')
('Williams', '->', u'NP')
('June', '->', u'NP')
