DaftPunk.csv
0
Sentiment(classification='pos', p_pos=0.71267169065302594, p_neg=0.28732830934697196)


1
Sentiment(classification='neg', p_pos=0.42307692307692324, p_neg=0.57692307692307643)




1.0 1.0 0.432125693135 0.567874306865
0
Long time listener, first time caller. Here's a little sticker candy for y'all while we wait.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Giorgio', '->', u'NP')
('Funk', '->', u'NP')
('Manhattan', '->', u'NP')
('Williams', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Seoul', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Gonzales', '->', u'NP')
('Thomas', '->', u'NP')
('Wee', '->', u'NP')
('Bob', '->', u'NP')
('Andrew', '->', u'NP')
('Guy', '->', u'NP')
('Giorgio', '->', u'NP')
('Guy', '->', u'NP')
('Thomas', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Guy', '->', u'NP')
('Manuel', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Guy', '->', u'NP')
('Thomas', '->', u'NP')
('America', '->', u'NP')
('Todd', '->', u'NP')
('Edwards', '->', u'NP')
('Friend', '->', u'NP')
('Pretty', '->', u'NP')
('Austin', '->', u'NP')
('June', '->', u'NP')
('Thomas', '->', u'NP')
('Sweden', '->', u'NP')
('Thomas', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Paul', '->', u'NP')
('Williams', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('L', '->', u'NP')
('AMA', '->', u'NP')
('Nile', '->', u'NP')
('Rogers', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Wee', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Jesse', '->', u'NP')
('Japan', '->', u'NP')
('Giorgio', '->', u'NP')
('Giorgio', '->', u'NP')
('Cranston', '->', u'NP')
('Giorgio', '->', u'NP')
('Thomas', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Williams', '->', u'NP')
('Nile', '->', u'NP')
('Sarah', '->', u'NP')
('Thomas', '->', u'NP')
('Oslo', '->', u'NP')
('Ron', '->', u'NP')
('Thomas', '->', u'NP')
('Rodgers', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Thomas', '->', u'NP')
('Chicago', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Berlin', '->', u'NP')
('Thomas', '->', u'NP')
('God', '->', u'NP')
('Giorgio', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Oslo', '->', u'NP')
('Rufus', '->', u'NP')
('Warsaw', '->', u'NP')
('Guy', '->', u'NP')
('Wee', '->', u'NP')
('May', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
