Standup.csv
0
Sentiment(classification='pos', p_pos=0.70296632986233742, p_neg=0.29703367013766213)


1
Sentiment(classification='pos', p_pos=0.89393306449353649, p_neg=0.10606693550646445)




0.553571428571 0.3 0.201550302822 0.798449697178
0
The most annoying laugher was at this show.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Jerry', '->', u'NP')
('Dave', '->', u'NP')
('Knoxville', '->', u'NP')
('Knoxville', '->', u'NP')
('Louis', '->', u'NP')
('George', '->', u'NP')
('Patton', '->', u'NP')
('Bill', '->', u'NP')
('Ken', '->', u'NP')
('Steve', '->', u'NP')
('Hughes', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('Jerry', '->', u'NP')
('Chris', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Bert', '->', u'NP')
('Jim', '->', u'NP')
('Breuer', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Louis', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('L', '->', u'NP')
('Russell', '->', u'NP')
('Anthony', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jimmy', '->', u'NP')
('Patton', '->', u'NP')
('Patton', '->', u'NP')
('Louis', '->', u'NP')
('Louis', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Dave', '->', u'NP')
('Taylor', '->', u'NP')
('Conan', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('Peter', '->', u'NP')
('Sullivan', '->', u'NP')
('Ray', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('March', '->', u'NP')
('Patton', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Louis', '->', u'NP')
('Chris', '->', u'NP')
('Daniel', '->', u'NP')
('Montreal', '->', u'NP')
('Maria', '->', u'NP')
('Terry', '->', u'NP')
('Gross', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Conan', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Atlanta', '->', u'NP')
('Chicago', '->', u'NP')
('Baltimore', '->', u'NP')
('Philly', '->', u'NP')
('Friend', '->', u'NP')
('Dave', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Eugene', '->', u'NP')
('Miller', '->', u'NP')
('Gary', '->', u'NP')
('Delaney', '->', u'NP')
('K', '->', u'NP')
('Gilbert', '->', u'NP')
('Dave', '->', u'NP')
('Martin', '->', u'NP')
('Hannibal', '->', u'NP')
('John', '->', u'NP')
('Chris', '->', u'NP')
('Al', '->', u'NP')
('Christopher', '->', u'NP')
('Titus', '->', u'NP')
('Stanhope', '->', u'NP')
('Tim', '->', u'NP')
('Chris', '->', u'NP')
('Marc', '->', u'NP')
('Patton', '->', u'NP')
('Chicago', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Russell', '->', u'NP')
('John', '->', u'NP')
('Doug', '->', u'NP')
