desktops.csv
0
Sentiment(classification='neg', p_pos=0.18556067178605221, p_neg=0.81443932821394838)


1
Sentiment(classification='pos', p_pos=0.79017445177261725, p_neg=0.20982554822738489)




0.5 0.5 0.512132438221 0.487867561779
0
Green Lantern Desktop. Any Suggestions?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jim', '->', u'NP')
('Charm', '->', u'NP')
('Christmas', '->', u'NP')
('Zen', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('London', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Caroline', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('Bing', '->', u'NP')
('Pretty', '->', u'NP')
('November', '->', u'NP')
('Shepard', '->', u'NP')
('Stormy', '->', u'NP')
('July', '->', u'NP')
('Arch', '->', u'NP')
('Don', '->', u'NP')
('Arch', '->', u'NP')
('Greenland', '->', u'NP')
('Panama', '->', u'NP')
('Chicago', '->', u'NP')
('Mars', '->', u'NP')
('Williams', '->', u'NP')
('Arch', '->', u'NP')
('Cairo', '->', u'NP')
('July', '->', u'NP')
('Steve', '->', u'NP')
('Mac', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Cairo', '->', u'NP')
('L', '->', u'NP')
('Winter', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('Chicago', '->', u'NP')
('October', '->', u'NP')
('Mac', '->', u'NP')
('Gun', '->', u'NP')
('July', '->', u'NP')
('Mediterranean', '->', u'NP')
('Arch', '->', u'NP')
('Grey', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Oscar', '->', u'NP')
('Metro', '->', u'NP')
('Pretty', '->', u'NP')
('Green', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Winter', '->', u'NP')
('Metro', '->', u'NP')
('Tech', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Metro', '->', u'NP')
('July', '->', u'NP')
('Arch', '->', u'NP')
('August', '->', u'NP')
('Mac', '->', u'NP')
('March', '->', u'NP')
('Mac', '->', u'NP')
('Arch', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Arch', '->', u'NP')
('Arch', '->', u'NP')
('Walker', '->', u'NP')
('Beta', '->', u'NP')
('Cool', '->', u'NP')
('Winter', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('December', '->', u'NP')
('Pretty', '->', u'NP')
('Arch', '->', u'NP')
('Snow', '->', u'NP')
('Cool', '->', u'NP')
('BG', '->', u'NP')
('March', '->', u'NP')
('Mac', '->', u'NP')
('January', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Yin', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
94 

8551
