washingtondc.csv
0
Sentiment(classification='pos', p_pos=0.83156634082248726, p_neg=0.16843365917751324)


1
Sentiment(classification='pos', p_pos=0.97431150872439365, p_neg=0.025688491275606507)




-0.171527777778 0.394444444444 0.0970610752266 0.902938924773
0
"Since the current fiscal year began Oct. 1, the 10 most-profitable speed cameras have issued $29.5 million in tickets."
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pennsylvania', '->', u'NP')
('Key', '->', u'NP')
('Rush', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Adam', '->', u'NP')
('Morgan', '->', u'NP')
('Keys', '->', u'NP')
('Metro', '->', u'NP')
('Katie', '->', u'NP')
('Duffy', '->', u'NP')
('June', '->', u'NP')
('Marshall', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Cook', '->', u'NP')
('Adam', '->', u'NP')
('Morgan', '->', u'NP')
('Lincoln', '->', u'NP')
('Baltimore', '->', u'NP')
('Penn', '->', u'NP')
('Prometheus', '->', u'NP')
('Virginia', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Kelly', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Mario', '->', u'NP')
('Metro', '->', u'NP')
('Australian', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Staffordshire', '->', u'NP')
('Metro', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('Crane', '->', u'NP')
('Africa', '->', u'NP')
('Washington', '->', u'NP')
('Vernon', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Sandra', '->', u'NP')
('Washington', '->', u'NP')
('Lee', '->', u'NP')
('Arlington', '->', u'NP')
('Michael', '->', u'NP')
('Steele', '->', u'NP')
('Ben', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Arlington', '->', u'NP')
('Key', '->', u'NP')
('Metro', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Easter', '->', u'NP')
('Ghana', '->', u'NP')
('America', '->', u'NP')
('Pat', '->', u'NP')
('Collins', '->', u'NP')
('Metro', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Green', '->', u'NP')
('McPherson', '->', u'NP')
('Metro', '->', u'NP')
('K', '->', u'NP')
('Vermont', '->', u'NP')
('Washington', '->', u'NP')
('Jeff', '->', u'NP')
('Washington', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Santa', '->', u'NP')
('Roosevelt', '->', u'NP')
('Gresham', '->', u'NP')
('Washington', '->', u'NP')
('PM', '->', u'NP')
