Cooking.csv
0
Sentiment(classification='neg', p_pos=0.062273231306106472, p_neg=0.93772676869389404)


1
Sentiment(classification='pos', p_pos=0.83092031124619548, p_neg=0.16907968875380566)




0.125 0.2 0.553403228724 0.446596771276
0
Check out this giant sushi cake I made for a friend's birthday. (Recipe in comments)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Thai', '->', u'NP')
('Denny', '->', u'NP')
('Ron', '->', u'NP')
('Gordon', '->', u'NP')
('Salmon', '->', u'NP')
('Gordon', '->', u'NP')
('Sandwich', '->', u'NP')
('Blackberry', '->', u'NP')
('Guy', '->', u'NP')
('Wellington', '->', u'NP')
('Halloween', '->', u'NP')
('Burger', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Neapolitan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bacon', '->', u'NP')
('Gordon', '->', u'NP')
('Forbes', '->', u'NP')
('Gordon', '->', u'NP')
('Paris', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Lemon', '->', u'NP')
('Salmon', '->', u'NP')
('Martha', '->', u'NP')
('Chips', '->', u'NP')
('Bacon', '->', u'NP')
('Chile', '->', u'NP')
('Rice', '->', u'NP')
('Beta', '->', u'NP')
('Jack', '->', u'NP')
('Pyrex', '->', u'NP')
('Gordon', '->', u'NP')
('Rolls', '->', u'NP')
('Salmon', '->', u'NP')
('S', '->', u'NP')
('Blackberry', '->', u'NP')
('Curry', '->', u'NP')
('Wellington', '->', u'NP')
('Bacon', '->', u'NP')
('Learned', '->', u'NP')
('Turkey', '->', u'NP')
('Gordon', '->', u'NP')
('Christmas', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Pi', '->', u'NP')
('Brussels', '->', u'NP')
('Creole', '->', u'NP')
('Mignon', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Jane', '->', u'NP')
('Bacon', '->', u'NP')
('Cook', '->', u'NP')
('Wellington', '->', u'NP')
('Pops', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Tex', '->', u'NP')
('Texan', '->', u'NP')
('Ben', '->', u'NP')
('Starr', '->', u'NP')
('Prometheus', '->', u'NP')
('Bacon', '->', u'NP')
('Christmas', '->', u'NP')
('Julia', '->', u'NP')
('Smithsonian', '->', u'NP')
('Fish', '->', u'NP')
('Fish', '->', u'NP')
('Bacon', '->', u'NP')
('Louis', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Wyoming', '->', u'NP')
('Wyoming', '->', u'NP')
('Meyer', '->', u'NP')
('Lemon', '->', u'NP')
('Peel', '->', u'NP')
('Sandwich', '->', u'NP')
('Weber', '->', u'NP')
('Porter', '->', u'NP')
('Le', '->', u'NP')
('Gordon', '->', u'NP')
('Tyler', '->', u'NP')
('Florence', '->', u'NP')
('Wisconsin', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
