mcpublic.csv
0
Sentiment(classification='pos', p_pos=0.72316312187131482, p_neg=0.27683687812868485)


1
Sentiment(classification='neg', p_pos=0.47196261682242974, p_neg=0.52803738317756999)




0.1875 0.4375 0.402437130653 0.597562869347
0
Map of PvE (higher res in comments)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rex', '->', u'NP')
('Dick', '->', u'NP')
('Bessie', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('August', '->', u'NP')
('Rev', '->', u'NP')
('Job', '->', u'NP')
('Steve', '->', u'NP')
('Nat', '->', u'NP')
('Rev', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('S', '->', u'NP')
('Tower', '->', u'NP')
('Cliff', '->', u'NP')
('S', '->', u'NP')
('Cliff', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('Atlantis', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Rev', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Learned', '->', u'NP')
('Ransom', '->', u'NP')
('von', '->', u'NP')
('Rev', '->', u'NP')
('Rev', '->', u'NP')
('Billy', '->', u'NP')
('Rev', '->', u'NP')
('Nat', '->', u'NP')
('Worth', '->', u'NP')
('Rev', '->', u'NP')
('Redstone', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Rev', '->', u'NP')
('S', '->', u'NP')
('Rev', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('Dick', '->', u'NP')
('Green', '->', u'NP')
('Cliff', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Logan', '->', u'NP')
('Metro', '->', u'NP')
('God', '->', u'NP')
('Child', '->', u'NP')
('Hard', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('Child', '->', u'NP')
('Brian', '->', u'NP')
('Hub', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Mason', '->', u'NP')
('Rev', '->', u'NP')
('Mining', '->', u'NP')
('Rev', '->', u'NP')
('Weeks', '->', u'NP')
('Rose', '->', u'NP')
('November', '->', u'NP')
('Atlas', '->', u'NP')
('Don', '->', u'NP')
('Chateau', '->', u'NP')
('Atlas', '->', u'NP')
('Rev', '->', u'NP')
('S', '->', u'NP')
('Tower', '->', u'NP')
('Rev', '->', u'NP')
('Santa', '->', u'NP')
('Rev', '->', u'NP')
('S', '->', u'NP')
('Alan', '->', u'NP')
('Europe', '->', u'NP')
('February', '->', u'NP')
('Tower', '->', u'NP')
('Player', '->', u'NP')
('Christmas', '->', u'NP')
('Mondrian', '->', u'NP')
('Tom', '->', u'NP')
('Rev', '->', u'NP')
('S', '->', u'NP')
('Rev', '->', u'NP')
('Player', '->', u'NP')
('Jeb', '->', u'NP')
('Christmas', '->', u'NP')
('Flint', '->', u'NP')
('Christmas', '->', u'NP')
('Eustis', '->', u'NP')
('Short', '->', u'NP')
('June', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Rev', '->', u'NP')
('Child', '->', u'NP')
('Halloween', '->', u'NP')
('Warwick', '->', u'NP')
('Cliff', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Powers', '->', u'NP')
('Brush', '->', u'NP')
('F', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Arbor', '->', u'NP')
('Tower', '->', u'NP')
('December', '->', u'NP')
124 

10981
