Ingress.csv
0
Sentiment(classification='pos', p_pos=0.52640264026402628, p_neg=0.47359735973597356)


1
Sentiment(classification='pos', p_pos=0.89473593566770049, p_neg=0.10526406433229991)




0.5 0.5 0.289430712034 0.710569287966
0
Operation Green Wire.. Linked Male', Maldives - Goa - Chennai. 1 billion + Total Mu's from the massive fields.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Hawaii', '->', u'NP')
('Australia', '->', u'NP')
('Boston', '->', u'NP')
('Mary', '->', u'NP')
('Livingston', '->', u'NP')
('Washington', '->', u'NP')
('Poland', '->', u'NP')
('Christmas', '->', u'NP')
('Ireland', '->', u'NP')
('France', '->', u'NP')
('Van', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('Phoenix', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Thor', '->', u'NP')
('Hammer', '->', u'NP')
('Colosseum', '->', u'NP')
('Australia', '->', u'NP')
('July', '->', u'NP')
('Gun', '->', u'NP')
('T', '->', u'NP')
('Arizona', '->', u'NP')
('April', '->', u'NP')
('California', '->', u'NP')
('Seattle', '->', u'NP')
('Manhattan', '->', u'NP')
('T', '->', u'NP')
('Sweden', '->', u'NP')
('Poland', '->', u'NP')
('Russia', '->', u'NP')
('App', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Ontario', '->', u'NP')
('Green', '->', u'NP')
('Israel', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('Australia', '->', u'NP')
('Wales', '->', u'NP')
('Ottawa', '->', u'NP')
('Princeton', '->', u'NP')
('G', '->', u'NP')
('Rochester', '->', u'NP')
('Utah', '->', u'NP')
('Australian', '->', u'NP')
('Bangkok', '->', u'NP')
('Hard', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Patrick', '->', u'NP')
('Orlando', '->', u'NP')
('Max', '->', u'NP')
('Sweden', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('Montreal', '->', u'NP')
('Seattle', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Christmas', '->', u'NP')
('Hawaii', '->', u'NP')
('Tucson', '->', u'NP')
('G', '->', u'NP')
('Madrid', '->', u'NP')
('Gettysburg', '->', u'NP')
('Japan', '->', u'NP')
('Berlin', '->', u'NP')
('Nashville', '->', u'NP')
('Brazil', '->', u'NP')
('Jarvis', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Embarcadero', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('Europe', '->', u'NP')
('Philadelphia', '->', u'NP')
('Mobile', '->', u'NP')
('David', '->', u'NP')
('Israel', '->', u'NP')
('Cairo', '->', u'NP')
('Patrick', '->', u'NP')
('Charlotte', '->', u'NP')
('Christmas', '->', u'NP')
('Phoenix', '->', u'NP')
