SOPA.csv
0
Sentiment(classification='pos', p_pos=0.7938662874440986, p_neg=0.20613371255590246)


1
Sentiment(classification='neg', p_pos=0.40054252952710884, p_neg=0.59945747047289144)




0.8 0.4 0.402795591514 0.597204408486
0
Read Aaron Swartz's Secret Service File
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Steve', '->', u'NP')
('January', '->', u'NP')
('Guy', '->', u'NP')
('Louis', '->', u'NP')
('Hollywood', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Guy', '->', u'NP')
('January', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Page', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Hollywood', '->', u'NP')
('December', '->', u'NP')
('China', '->', u'NP')
('Smith', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('January', '->', u'NP')
('Smith', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Smith', '->', u'NP')
('December', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('Congress', '->', u'NP')
('Tim', '->', u'NP')
('Holden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Spain', '->', u'NP')
('Smith', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Congress', '->', u'NP')
('January', '->', u'NP')
('Smith', '->', u'NP')
('Congress', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Congress', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Lee', '->', u'NP')
('Terry', '->', u'NP')
('Sanchez', '->', u'NP')
('Spain', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Smith', '->', u'NP')
('Jonathan', '->', u'NP')
('Scotland', '->', u'NP')
('January', '->', u'NP')
('Fox', '->', u'NP')
('Ben', '->', u'NP')
('January', '->', u'NP')
('Mike', '->', u'NP')
('Rogers', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('Amazon', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Cable', '->', u'NP')
('Cologne', '->', u'NP')
('Chrysler', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('Smith', '->', u'NP')
('Filipino', '->', u'NP')
('Bill', '->', u'NP')
('Smith', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Smith', '->', u'NP')
('Congress', '->', u'NP')
('Al', '->', u'NP')
('Smith', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Nevada', '->', u'NP')
('Khan', '->', u'NP')
('Child', '->', u'NP')
('Bill', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
