USMC.csv
0
Sentiment(classification='neg', p_pos=0.46714268570742817, p_neg=0.53285731429257199)


1
Sentiment(classification='pos', p_pos=0.59402537892139606, p_neg=0.40597462107860433)




0.0 1.0 0.469415967686 0.530584032314
0
A few questions about Duty Stations
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('Don', '->', u'NP')
('Vegas', '->', u'NP')
('Australian', '->', u'NP')
('Iraq', '->', u'NP')
('July', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Jacksonville', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Lot', '->', u'NP')
('Jew', '->', u'NP')
('Iraq', '->', u'NP')
('Dan', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Player', '->', u'NP')
('Meyers', '->', u'NP')
('Leonard', '->', u'NP')
('Leonard', '->', u'NP')
('Colt', '->', u'NP')
('Afghan', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Max', '->', u'NP')
('Richard', '->', u'NP')
('Gannon', '->', u'NP')
('Christopher', '->', u'NP')
('Gibson', '->', u'NP')
('Michael', '->', u'NP')
('Smith', '->', u'NP')
('Gary', '->', u'NP')
('F', '->', u'NP')
('February', '->', u'NP')
('Charles', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('K', '->', u'NP')
('Robert', '->', u'NP')
('Gates', '->', u'NP')
('Peralta', '->', u'NP')
('Christmas', '->', u'NP')
('Sept', '->', u'NP')
('James', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Iraq', '->', u'NP')
('Rip', '->', u'NP')
('December', '->', u'NP')
('Iraq', '->', u'NP')
('Campbell', '->', u'NP')
('Lee', '->', u'NP')
('Hartman', '->', u'NP')
('Wagner', '->', u'NP')
('Sir', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Iraq', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('Santa', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('Scotland', '->', u'NP')
('Fox', '->', u'NP')
('Benny', '->', u'NP')
('Scott', '->', u'NP')
('Iran', '->', u'NP')
('Garcia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nevada', '->', u'NP')
('March', '->', u'NP')
('Parris', '->', u'NP')
('Parris', '->', u'NP')
('Don', '->', u'NP')
('Austin', '->', u'NP')
('Anderson', '->', u'NP')
('Amos', '->', u'NP')
('Donald', '->', u'NP')
('Fox', '->', u'NP')
('Ball', '->', u'NP')
('Brett', '->', u'NP')
('Friedman', '->', u'NP')
('Faith', '->', u'NP')
('Perry', '->', u'NP')
('F', '->', u'NP')
('Hawaii', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Kelly', '->', u'NP')
('Peter', '->', u'NP')
('Croix', '->', u'NP')
('Mar', '->', u'NP')
