lordoftherings.csv
0
Sentiment(classification='pos', p_pos=0.7443637869174512, p_neg=0.25563621308254758)


1
Sentiment(classification='pos', p_pos=0.66902190724825683, p_neg=0.330978092751741)




-0.09375 0.3 0.293307152917 0.706692847083
0
This is why the eye of sarumon is so red
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wellington', '->', u'NP')
('Sean', '->', u'NP')
('Bean', '->', u'NP')
('David', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Noel', '->', u'NP')
('Appleby', '->', u'NP')
('Goodwill', '->', u'NP')
('Dominic', '->', u'NP')
('Sam', '->', u'NP')
('Kenny', '->', u'NP')
('Hunt', '->', u'NP')
('Howard', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Nashville', '->', u'NP')
('Mister', '->', u'NP')
('Sam', '->', u'NP')
('Andy', '->', u'NP')
('Dominic', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Peter', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Sam', '->', u'NP')
('Worth', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Cool', '->', u'NP')
('Christopher', '->', u'NP')
('Simon', '->', u'NP')
('Guy', '->', u'NP')
('Christopher', '->', u'NP')
('Lee', '->', u'NP')
('Tower', '->', u'NP')
('Stirling', '->', u'NP')
('Jackson', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Houston', '->', u'NP')
('Sir', '->', u'NP')
('Grey', '->', u'NP')
('De', '->', u'NP')
('Van', '->', u'NP')
('De', '->', u'NP')
('Tom', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Moscow', '->', u'NP')
('Howard', '->', u'NP')
('June', '->', u'NP')
('Stephen', '->', u'NP')
('Howard', '->', u'NP')
('Sam', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Todd', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Herr', '->', u'NP')
('der', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('Bill', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Sam', '->', u'NP')
('Sir', '->', u'NP')
('Newman', '->', u'NP')
77 

5498
