SRSDiscussion.csv
0
Sentiment(classification='pos', p_pos=0.85913485796933775, p_neg=0.14086514203066225)


1
Sentiment(classification='pos', p_pos=0.52354419767799576, p_neg=0.47645580232200463)




0.0111111111111 0.211111111111 0.308660472176 0.691339527824
0
Problematic elements within the straight edge/hardcore music scene.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('September', '->', u'NP')
('Black', '->', u'NP')
('Washington', '->', u'NP')
('Mommy', '->', u'NP')
('Child', '->', u'NP')
('Anita', '->', u'NP')
('Europe', '->', u'NP')
('Islam', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('AMA', '->', u'NP')
('T', '->', u'NP')
('Hunt', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Richards', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stephen', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Boston', '->', u'NP')
('Louis', '->', u'NP')
('Laura', '->', u'NP')
('Bates', '->', u'NP')
('Black', '->', u'NP')
('Paula', '->', u'NP')
('Grey', '->', u'NP')
('Penny', '->', u'NP')
('William', '->', u'NP')
('Ryan', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Islam', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Christianity', '->', u'NP')
('Detroit', '->', u'NP')
('PM', '->', u'NP')
('Grey', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Ada', '->', u'NP')
('Lovelace', '->', u'NP')
('Sarah', '->', u'NP')
('U', '->', u'NP')
('James', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Timmy', '->', u'NP')
('Zimmerman', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Arab', '->', u'NP')
('Connecticut', '->', u'NP')
('Aurora', '->', u'NP')
('AMA', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
('Ted', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Anita', '->', u'NP')
('George', '->', u'NP')
('Child', '->', u'NP')
('Mozart', '->', u'NP')
('Gay', '->', u'NP')
('Bible', '->', u'NP')
('Black', '->', u'NP')
('Simon', '->', u'NP')
('Friend', '->', u'NP')
('Nazism', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Egypt', '->', u'NP')
('S', '->', u'NP')
('Victoria', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('AMA', '->', u'NP')
('Cole', '->', u'NP')
('Zimmerman', '->', u'NP')
('America', '->', u'NP')
('Islam', '->', u'NP')
('Israel', '->', u'NP')
('Neil', '->', u'NP')
('Strauss', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Key', '->', u'NP')
('Halloween', '->', u'NP')
('Rocky', '->', u'NP')
('Hawaii', '->', u'NP')
('Child', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('America', '->', u'NP')
('Manning', '->', u'NP')
('Brazil', '->', u'NP')
('Islam', '->', u'NP')
('Rand', '->', u'NP')
('Gloria', '->', u'NP')
('Black', '->', u'NP')
('Judith', '->', u'NP')
('Butler', '->', u'NP')
('Guy', '->', u'NP')
('Kate', '->', u'NP')
('Bush', '->', u'NP')
('AMA', '->', u'NP')
('Del', '->', u'NP')
('Ray', '->', u'NP')
('Gay', '->', u'NP')
127 

15036
