TeenMFA.csv
0
Sentiment(classification='pos', p_pos=0.67340996995385771, p_neg=0.32659003004614218)


1
Sentiment(classification='pos', p_pos=0.70203761289438005, p_neg=0.29796238710561879)




0.214861111111 0.537222222222 0.312276208576 0.687723791424
0
Summer outfit? Dress shirt and shorts.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Italy', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('W', '->', u'NP')
('August', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Clark', '->', u'NP')
('Sadie', '->', u'NP')
('Sept', '->', u'NP')
('Sept', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('September', '->', u'NP')
('Winter', '->', u'NP')
('May', '->', u'NP')
('Nick', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Tommy', '->', u'NP')
('Ralph', '->', u'NP')
('Lauren', '->', u'NP')
('Seattle', '->', u'NP')
('Sell', '->', u'NP')
('Younger', '->', u'NP')
('Self', '->', u'NP')
('June', '->', u'NP')
('Job', '->', u'NP')
('Keys', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Sell', '->', u'NP')
('Christmas', '->', u'NP')
('Sept', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('Winter', '->', u'NP')
('L', '->', u'NP')
('Hunt', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Australian', '->', u'NP')
('Skinny', '->', u'NP')
('Allen', '->', u'NP')
('Sonoma', '->', u'NP')
('Skinny', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('Eve', '->', u'NP')
('September', '->', u'NP')
('T', '->', u'NP')
('August', '->', u'NP')
('Bean', '->', u'NP')
('Green', '->', u'NP')
('Hunt', '->', u'NP')
('Brooks', '->', u'NP')
('Amazon', '->', u'NP')
('Zara', '->', u'NP')
('Sadie', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Winter', '->', u'NP')
('Boston', '->', u'NP')
('Australia', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Milan', '->', u'NP')
('Mason', '->', u'NP')
('Jean', '->', u'NP')
('Virginia', '->', u'NP')
('September', '->', u'NP')
('Hunt', '->', u'NP')
('Black', '->', u'NP')
('Macbeth', '->', u'NP')
('T', '->', u'NP')
('Grey', '->', u'NP')
('Doc', '->', u'NP')
('Winter', '->', u'NP')
('Chuck', '->', u'NP')
('Worth', '->', u'NP')
('Chuck', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Cool', '->', u'NP')
('Nordstrom', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Johnston', '->', u'NP')
('Murphy', '->', u'NP')
('L', '->', u'NP')
('Aldo', '->', u'NP')
('Arizona', '->', u'NP')
('Timex', '->', u'NP')
('Guy', '->', u'NP')
('Winter', '->', u'NP')
('Ross', '->', u'NP')
('Clark', '->', u'NP')
('Brown', '->', u'NP')
('Jordan', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
112 

10358
