pranks.csv
0
Sentiment(classification='pos', p_pos=0.85140780338959798, p_neg=0.14859219661040415)


1
Sentiment(classification='neg', p_pos=0.38040965380609376, p_neg=0.61959034619390607)




-0.155555555556 0.355555555556 0.384091271402 0.615908728598
0
Gallon Milk Smash Prank
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Matt', '->', u'NP')
('Easter', '->', u'NP')
('Jeff', '->', u'NP')
('Gordon', '->', u'NP')
('Pee', '->', u'NP')
('Wheaton', '->', u'NP')
('Pee', '->', u'NP')
('U', '->', u'NP')
('Mark', '->', u'NP')
('Norway', '->', u'NP')
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Londoner', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Gun', '->', u'NP')
('Friend', '->', u'NP')
('Jack', '->', u'NP')
('Vale', '->', u'NP')
('Kate', '->', u'NP')
('Tom', '->', u'NP')
('April', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Robin', '->', u'NP')
('april', '->', u'NP')
('Remy', '->', u'NP')
('N', '->', u'NP')
('Friend', '->', u'NP')
('David', '->', u'NP')
('Brazil', '->', u'NP')
('Guy', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('Toronto', '->', u'NP')
('Pee', '->', u'NP')
('Toronto', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Colombian', '->', u'NP')
('Yogi', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Ball', '->', u'NP')
('Sweden', '->', u'NP')
('Greg', '->', u'NP')
('Pedro', '->', u'NP')
('Lenny', '->', u'NP')
('April', '->', u'NP')
('Alex', '->', u'NP')
('Napoleon', '->', u'NP')
('July', '->', u'NP')
('Tony', '->', u'NP')
('Friend', '->', u'NP')
('Hollywood', '->', u'NP')
('Coke', '->', u'NP')
('Gary', '->', u'NP')
('Jack', '->', u'NP')
('Vale', '->', u'NP')
('Austin', '->', u'NP')
('Arnold', '->', u'NP')
('Hank', '->', u'NP')
('Kirby', '->', u'NP')
('Cool', '->', u'NP')
('Groom', '->', u'NP')
('Gallon', '->', u'NP')
70 

6156
