BlackMetal.csv
0
Sentiment(classification='pos', p_pos=0.52140690182457905, p_neg=0.47859309817542078)


1
Sentiment(classification='pos', p_pos=0.76116790984943505, p_neg=0.23883209015056472)




-0.0833333333333 0.391666666667 0.358712594163 0.641287405837
0
I think you guys should know about Australian one-man act Aquilus, or Everything Black Metal Ever Wanted Opeth To Be.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('France', '->', u'NP')
('Black', '->', u'NP')
('Islam', '->', u'NP')
('Black', '->', u'NP')
('Jesus', '->', u'NP')
('Waters', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('December', '->', u'NP')
('May', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Denver', '->', u'NP')
('Don', '->', u'NP')
('Sol', '->', u'NP')
('Winter', '->', u'NP')
('Satan', '->', u'NP')
('Wolf', '->', u'NP')
('Fra', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Craft', '->', u'NP')
('Keys', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Gris', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Dies', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Jesus', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('Gris', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('von', '->', u'NP')
('Omega', '->', u'NP')
('Waters', '->', u'NP')
('Blake', '->', u'NP')
('Craft', '->', u'NP')
('Dawn', '->', u'NP')
('Von', '->', u'NP')
('Frost', '->', u'NP')
('Christ', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('Walker', '->', u'NP')
('May', '->', u'NP')
('Si', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('De', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Dawn', '->', u'NP')
('Faith', '->', u'NP')
('Craft', '->', u'NP')
('Sam', '->', u'NP')
('Dunn', '->', u'NP')
('Wolf', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Satan', '->', u'NP')
('Whitehead', '->', u'NP')
('Chris', '->', u'NP')
('Smith', '->', u'NP')
('Black', '->', u'NP')
('Chambers', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Satan', '->', u'NP')
('De', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Ida', '->', u'NP')
('Le', '->', u'NP')
('Mort', '->', u'NP')
('Black', '->', u'NP')
('Satan', '->', u'NP')
