AutoDetailing.csv
0
Sentiment(classification='pos', p_pos=0.7152777777777779, p_neg=0.28472222222222227)


1
Sentiment(classification='pos', p_pos=0.73457913992634638, p_neg=0.26542086007365323)




-0.166666666667 0.433333333333 0.275071541148 0.724928458852
0
Weatherproof car covers?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mercedes', '->', u'NP')
('Ford', '->', u'NP')
('Caribbean', '->', u'NP')
('Santa', '->', u'NP')
('Clay', '->', u'NP')
('Worth', '->', u'NP')
('Cadillac', '->', u'NP')
('Arizona', '->', u'NP')
('Adam', '->', u'NP')
('Dodge', '->', u'NP')
('Caravan', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Buick', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Chevy', '->', u'NP')
('Ford', '->', u'NP')
('Don', '->', u'NP')
('Cannon', '->', u'NP')
('Oldsmobile', '->', u'NP')
('Aurora', '->', u'NP')
('Clay', '->', u'NP')
('Don', '->', u'NP')
('Chevy', '->', u'NP')
('S', '->', u'NP')
('Clay', '->', u'NP')
('Sunny', '->', u'NP')
('Seattle', '->', u'NP')
('Bugatti', '->', u'NP')
('Clay', '->', u'NP')
('S', '->', u'NP')
('Mustang', '->', u'NP')
('Clay', '->', u'NP')
('Santa', '->', u'NP')
('Amazon', '->', u'NP')
('Clay', '->', u'NP')
('Black', '->', u'NP')
('Mercedes', '->', u'NP')
('Bugatti', '->', u'NP')
('Mustang', '->', u'NP')
('Larry', '->', u'NP')
('Mustang', '->', u'NP')
('Black', '->', u'NP')
('Chevy', '->', u'NP')
('Ford', '->', u'NP')
('Miles', '->', u'NP')
('Colt', '->', u'NP')
('Don', '->', u'NP')
('Adams', '->', u'NP')
('Clay', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Mustang', '->', u'NP')
('Wells', '->', u'NP')
('F', '->', u'NP')
('Tiburon', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Chevrolet', '->', u'NP')
('Black', '->', u'NP')
('Jaguar', '->', u'NP')
('Dodge', '->', u'NP')
('Cadillac', '->', u'NP')
('Mustang', '->', u'NP')
('July', '->', u'NP')
('Clay', '->', u'NP')
('Curt', '->', u'NP')
('Scott', '->', u'NP')
('Mercedes', '->', u'NP')
('Cadillac', '->', u'NP')
('Enzo', '->', u'NP')
('Rust', '->', u'NP')
('Dodge', '->', u'NP')
('Brush', '->', u'NP')
('Buddy', '->', u'NP')
('Dodge', '->', u'NP')
('Jaguar', '->', u'NP')
('S', '->', u'NP')
('Mercedes', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Cooper', '->', u'NP')
('Don', '->', u'NP')
('Mustang', '->', u'NP')
('Job', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Arctic', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Porter', '->', u'NP')
('Cable', '->', u'NP')
('Astra', '->', u'NP')
('Cooper', '->', u'NP')
('Clay', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('Pretty', '->', u'NP')
('Clay', '->', u'NP')
('Wolfgang', '->', u'NP')
('Job', '->', u'NP')
('Milwaukee', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Mobile', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Clay', '->', u'NP')
('Melamine', '->', u'NP')
('Adams', '->', u'NP')
('Gun', '->', u'NP')
('Chrysler', '->', u'NP')
('May', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Dent', '->', u'NP')
('Black', '->', u'NP')
('Mercedes', '->', u'NP')
('Clay', '->', u'NP')
('Don', '->', u'NP')
('Cooper', '->', u'NP')
('Clay', '->', u'NP')
('Black', '->', u'NP')
('Adams', '->', u'NP')
133 

11631
