AmericanHorrorStory.csv
0
Sentiment(classification='pos', p_pos=0.68278629971418869, p_neg=0.31721370028581153)


1
Sentiment(classification='pos', p_pos=0.83799038278323645, p_neg=0.16200961721676321)




0.5 1.0 0.239611658751 0.760388341249
0
She is such a good actress.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Naomi', '->', u'NP')
('Grossman', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Tate', '->', u'NP')
('Lily', '->', u'NP')
('Dylan', '->', u'NP')
('McDermott', '->', u'NP')
('James', '->', u'NP')
('Cromwell', '->', u'NP')
('John', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Kathy', '->', u'NP')
('Bates', '->', u'NP')
('Naomi', '->', u'NP')
('Grossman', '->', u'NP')
('AMA', '->', u'NP')
('February', '->', u'NP')
('Mary', '->', u'NP')
('Dominique', '->', u'NP')
('Jessica', '->', u'NP')
('Halloween', '->', u'NP')
('Violet', '->', u'NP')
('January', '->', u'NP')
('Valentine', '->', u'NP')
('Mikhail', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Mary', '->', u'NP')
('Lily', '->', u'NP')
('Babe', '->', u'NP')
('Jessica', '->', u'NP')
('Judy', '->', u'NP')
('Met', '->', u'NP')
('March', '->', u'NP')
('Kathy', '->', u'NP')
('Bates', '->', u'NP')
('Peters', '->', u'NP')
('Mary', '->', u'NP')
('Lily', '->', u'NP')
('Grace', '->', u'NP')
('Timothy', '->', u'NP')
('Emma', '->', u'NP')
('Roberts', '->', u'NP')
('Peters', '->', u'NP')
('Tate', '->', u'NP')
('Peters', '->', u'NP')
('Heard', '->', u'NP')
('Peters', '->', u'NP')
('Emma', '->', u'NP')
('Roberts', '->', u'NP')
('Oscar', '->', u'NP')
('Jessica', '->', u'NP')
('Grace', '->', u'NP')
('Cromwell', '->', u'NP')
('Naomi', '->', u'NP')
('Grossman', '->', u'NP')
('Francis', '->', u'NP')
('Valentine', '->', u'NP')
('Pretty', '->', u'NP')
('Peters', '->', u'NP')
('Jessica', '->', u'NP')
('Peters', '->', u'NP')
('Emma', '->', u'NP')
('Roberts', '->', u'NP')
('Kathy', '->', u'NP')
('Bates', '->', u'NP')
('Jessica', '->', u'NP')
('Peters', '->', u'NP')
('Naomi', '->', u'NP')
('Grossman', '->', u'NP')
('California', '->', u'NP')
('Bob', '->', u'NP')
('Don', '->', u'NP')
('Stark', '->', u'NP')
('Bob', '->', u'NP')
('Dominique', '->', u'NP')
('Grace', '->', u'NP')
('Jessica', '->', u'NP')
('Constance', '->', u'NP')
('Peters', '->', u'NP')
('Dominique', '->', u'NP')
('Johnny', '->', u'NP')
('Jessica', '->', u'NP')
('Buffalo', '->', u'NP')
('Bill', '->', u'NP')
('James', '->', u'NP')
('Cromwell', '->', u'NP')
('Peterson', '->', u'NP')
('Tate', '->', u'NP')
('Mary', '->', u'NP')
('Oliver', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Tate', '->', u'NP')
('Peters', '->', u'NP')
('Tate', '->', u'NP')
('Alexander', '->', u'NP')
('Anne', '->', u'NP')
