philosophy.csv
0
Sentiment(classification='neg', p_pos=0.49388337423666845, p_neg=0.50611662576333161)


1
Sentiment(classification='pos', p_pos=0.68851244167176606, p_neg=0.31148755832823599)




0.13125 0.7 0.408802092046 0.591197907954
0
Inside the Insane Philosophy of the CIA
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Yale', '->', u'NP')
('Phi', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Stanley', '->', u'NP')
('Isaac', '->', u'NP')
('Stanley', '->', u'NP')
('Calvin', '->', u'NP')
('Guy', '->', u'NP')
('Alan', '->', u'NP')
('Isaac', '->', u'NP')
('Huxley', '->', u'NP')
('Charles', '->', u'NP')
('Schulz', '->', u'NP')
('May', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Nietzsche', '->', u'NP')
('Fitch', '->', u'NP')
('F', '->', u'NP')
('Plato', '->', u'NP')
('Alan', '->', u'NP')
('Voltaire', '->', u'NP')
('Descartes', '->', u'NP')
('Aristotle', '->', u'NP')
('Gene', '->', u'NP')
('Epicurus', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Tao', '->', u'NP')
('Ching', '->', u'NP')
('Lao', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Quebec', '->', u'NP')
('God', '->', u'NP')
('David', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('Hitler', '->', u'NP')
('Reichstag', '->', u'NP')
('Short', '->', u'NP')
('Jon', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Nietzsche', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Tyson', '->', u'NP')
('Brian', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Nietzsche', '->', u'NP')
('Plato', '->', u'NP')
('Plato', '->', u'NP')
('Vatican', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('France', '->', u'NP')
('God', '->', u'NP')
('Christopher', '->', u'NP')
('Cox', '->', u'NP')
('Existentialism', '->', u'NP')
('De', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Nietzsche', '->', u'NP')
('Sartre', '->', u'NP')
('Nietzsche', '->', u'NP')
('Atlas', '->', u'NP')
('David', '->', u'NP')
('Hume', '->', u'NP')
('Friedrich', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Heidegger', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('God', '->', u'NP')
('Hume', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Tao', '->', u'NP')
('Ching', '->', u'NP')
