FutureWhatIf.csv
0
Sentiment(classification='pos', p_pos=0.86003255452833005, p_neg=0.13996744547167303)


1
Sentiment(classification='neg', p_pos=0.3939343729501476, p_neg=0.60606562704985179)




-0.2 0.4125 0.373016536261 0.626983463739
0
What if Jews decided that the US was a better country for them to take and removed Americans one house at a time?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jupiter', '->', u'NP')
('America', '->', u'NP')
('Antarctica', '->', u'NP')
('Mars', '->', u'NP')
('Edward', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Mecca', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Washington', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Atlantis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Portland', '->', u'NP')
('Canada', '->', u'NP')
('Mars', '->', u'NP')
('Russia', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Jesus', '->', u'NP')
('Gotham', '->', u'NP')
('Canada', '->', u'NP')
('Mars', '->', u'NP')
('Israel', '->', u'NP')
('Dawn', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Pakistan', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Italy', '->', u'NP')
('Rome', '->', u'NP')
('Australia', '->', u'NP')
('Guinea', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('Nepal', '->', u'NP')
('Detroit', '->', u'NP')
('Canada', '->', u'NP')
('Philip', '->', u'NP')
('Diana', '->', u'NP')
('Wales', '->', u'NP')
('Mars', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Scotland', '->', u'NP')
('Asia', '->', u'NP')
('Africa', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('Tom', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Powers', '->', u'NP')
('Berlin', '->', u'NP')
('Russia', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Vatican', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Iraq', '->', u'NP')
('Krakatoa', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Korea', '->', u'NP')
('Boston', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Canada', '->', u'NP')
