knitting.csv
0
Sentiment(classification='pos', p_pos=0.57777815959932444, p_neg=0.42222184040067451)


1
Sentiment(classification='pos', p_pos=0.7520880764823773, p_neg=0.24791192351762306)




0.0 1.0 0.335066881959 0.664933118041
0
My newborn son in his shiny new Jayne Cobb hat. - Xpost
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Hamilton', '->', u'NP')
('Leonard', '->', u'NP')
('Icelandic', '->', u'NP')
('Vivian', '->', u'NP')
('Adam', '->', u'NP')
('Self', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Rex', '->', u'NP')
('Afghan', '->', u'NP')
('Wesley', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Sherlock', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Icelandic', '->', u'NP')
('Mary', '->', u'NP')
('Mary', '->', u'NP')
('Grey', '->', u'NP')
('Christmas', '->', u'NP')
('Icelandic', '->', u'NP')
('Christmas', '->', u'NP')
('Beaumont', '->', u'NP')
('Hobbes', '->', u'NP')
('Friend', '->', u'NP')
('Learned', '->', u'NP')
('Cable', '->', u'NP')
('John', '->', u'NP')
('Sherlock', '->', u'NP')
('Christmas', '->', u'NP')
('Cable', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('July', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Camilla', '->', u'NP')
('Harry', '->', u'NP')
('Moore', '->', u'NP')
('Santa', '->', u'NP')
('Raccoon', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Germany', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Heard', '->', u'NP')
('Bunny', '->', u'NP')
('Baltimore', '->', u'NP')
('April', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('October', '->', u'NP')
('Fox', '->', u'NP')
('Grey', '->', u'NP')
('Williams', '->', u'NP')
('Bella', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('Mobile', '->', u'NP')
('Mario', '->', u'NP')
('Peg', '->', u'NP')
('Stephen', '->', u'NP')
('Lacy', '->', u'NP')
('Christmas', '->', u'NP')
('Stark', '->', u'NP')
('Rockefeller', '->', u'NP')
('Friend', '->', u'NP')
('Mac', '->', u'NP')
('Boston', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('Crow', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('May', '->', u'NP')
('October', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Afghan', '->', u'NP')
('Finn', '->', u'NP')
('Fish', '->', u'NP')
('Black', '->', u'NP')
('Barnes', '->', u'NP')
('Christmas', '->', u'NP')
('Bunny', '->', u'NP')
('Christmas', '->', u'NP')
('Buddy', '->', u'NP')
('S', '->', u'NP')
('Ryan', '->', u'NP')
('January', '->', u'NP')
('Gay', '->', u'NP')
('Icelandic', '->', u'NP')
('Mill', '->', u'NP')
('AMA', '->', u'NP')
('Hobbes', '->', u'NP')
('Jimmy', '->', u'NP')
('Laura', '->', u'NP')
('Guy', '->', u'NP')
('Sweden', '->', u'NP')
('Don', '->', u'NP')
('Fish', '->', u'NP')
('Swift', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('Wee', '->', u'NP')
('Friend', '->', u'NP')
('Lilac', '->', u'NP')
('Rush', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Lucia', '->', u'NP')
('Madrid', '->', u'NP')
('Odessa', '->', u'NP')
('Elvis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('December', '->', u'NP')
('F', '->', u'NP')
('Green', '->', u'NP')
('January', '->', u'NP')
('Halloween', '->', u'NP')
('Mario', '->', u'NP')
('Cobb', '->', u'NP')
137 

13845
