Proofreading.csv
0
Sentiment(classification='pos', p_pos=0.69624481841546293, p_neg=0.30375518158453635)


1
Sentiment(classification='pos', p_pos=0.93646212245245675, p_neg=0.063537877547543864)




0.234375 0.3125 0.183646529566 0.816353470434
0
Is this sentence correct?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('App', '->', u'NP')
('Lincoln', '->', u'NP')
('Chicago', '->', u'NP')
('May', '->', u'NP')
('Romeo', '->', u'NP')
('Jan', '->', u'NP')
('April', '->', u'NP')
('Jan', '->', u'NP')
('April', '->', u'NP')
('Rand', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Nazi', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
('Jan', '->', u'NP')
('Short', '->', u'NP')
('Jan', '->', u'NP')
('December', '->', u'NP')
('Short', '->', u'NP')
('August', '->', u'NP')
('Short', '->', u'NP')
('Hamlet', '->', u'NP')
('April', '->', u'NP')
('Dante', '->', u'NP')
('John', '->', u'NP')
('April', '->', u'NP')
('Argentina', '->', u'NP')
('Don', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Job', '->', u'NP')
('App', '->', u'NP')
('Maryland', '->', u'NP')
('July', '->', u'NP')
('Job', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Case', '->', u'NP')
('Nietzsche', '->', u'NP')
('March', '->', u'NP')
('PM', '->', u'NP')
('January', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Jan', '->', u'NP')
('Dickinson', '->', u'NP')
('Hamlet', '->', u'NP')
('Shakespeare', '->', u'NP')
('Richard', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Dickinson', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Short', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Jan', '->', u'NP')
('Han', '->', u'NP')
('Short', '->', u'NP')
('Hinduism', '->', u'NP')
('Buddhism', '->', u'NP')
('App', '->', u'NP')
('America', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Short', '->', u'NP')
('April', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('August', '->', u'NP')
('App', '->', u'NP')
('Maryland', '->', u'NP')
('App', '->', u'NP')
('July', '->', u'NP')
('Shakespeare', '->', u'NP')
('Gloucester', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Syria', '->', u'NP')
('Lang', '->', u'NP')
('Short', '->', u'NP')
('Existentialism', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Nietzsche', '->', u'NP')
('February', '->', u'NP')
('Gun', '->', u'NP')
('Richard', '->', u'NP')
('Page', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Moore', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('App', '->', u'NP')
('January', '->', u'NP')
('Penn', '->', u'NP')
('Ed', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
