Winnipeg.csv
0
Sentiment(classification='pos', p_pos=0.51101169993117679, p_neg=0.48898830006882299)


1
Sentiment(classification='pos', p_pos=0.55479452054794554, p_neg=0.44520547945205463)




-0.4 0.9 0.46709688976 0.53290311024
0
Does anybody know where I could buy a print of this? "A Port In Any Storm" by Cam Bush
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Job', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Chris', '->', u'NP')
('Winnipeg', '->', u'NP')
('Self', '->', u'NP')
('Pembina', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Job', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Fairmont', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Don', '->', u'NP')
('Toronto', '->', u'NP')
('December', '->', u'NP')
('Mercer', '->', u'NP')
('Gay', '->', u'NP')
('Morris', '->', u'NP')
('Claude', '->', u'NP')
('Noel', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Hook', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Wichita', '->', u'NP')
('Assiniboine', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Guy', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Mike', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Osborne', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Sean', '->', u'NP')
('Winnipeg', '->', u'NP')
('Ontario', '->', u'NP')
('Papa', '->', u'NP')
('George', '->', u'NP')
('Osborne', '->', u'NP')
('Winnipeg', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Winnipeg', '->', u'NP')
('Cool', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Stella', '->', u'NP')
('July', '->', u'NP')
('Winnipeg', '->', u'NP')
('Sir', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('Billy', '->', u'NP')
('Williams', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
