PropagandaPosters.csv
0
Sentiment(classification='pos', p_pos=0.53125000000000056, p_neg=0.46874999999999978)


1
Sentiment(classification='pos', p_pos=0.98495013431848399, p_neg=0.015049865681515791)




-0.1 0.1 0.241899932841 0.758100067159
0
Stalin Can't Win - Colliers Magazine 1951
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Nazi', '->', u'NP')
('France', '->', u'NP')
('Colorado', '->', u'NP')
('Shepard', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Norman', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Via', '->', u'NP')
('Daniel', '->', u'NP')
('Ed', '->', u'NP')
('America', '->', u'NP')
('Santa', '->', u'NP')
('Germany', '->', u'NP')
('Colorado', '->', u'NP')
('Nazi', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('Max', '->', u'NP')
('Boeing', '->', u'NP')
('Gun', '->', u'NP')
('Iran', '->', u'NP')
('Nazi', '->', u'NP')
('Oleg', '->', u'NP')
('Seattle', '->', u'NP')
('Gun', '->', u'NP')
('Gay', '->', u'NP')
('Hitler', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Nazi', '->', u'NP')
('Brazil', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('Winter', '->', u'NP')
('Sergei', '->', u'NP')
('Britain', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Gino', '->', u'NP')
('Todd', '->', u'NP')
('Robertson', '->', u'NP')
('Child', '->', u'NP')
('Bill', '->', u'NP')
('Satan', '->', u'NP')
('Ball', '->', u'NP')
('Arthur', '->', u'NP')
('Nazi', '->', u'NP')
('Stalin', '->', u'NP')
('Berlin', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Italy', '->', u'NP')
('Britain', '->', u'NP')
('Ireland', '->', u'NP')
('Africa', '->', u'NP')
('Boris', '->', u'NP')
('Eugene', '->', u'NP')
('Paris', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Metro', '->', u'NP')
('Hitler', '->', u'NP')
('Reynolds', '->', u'NP')
('Clarence', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Lou', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Ireland', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Germany', '->', u'NP')
('Victor', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Australian', '->', u'NP')
('Tory', '->', u'NP')
('Quebec', '->', u'NP')
('Palestine', '->', u'NP')
('America', '->', u'NP')
('Lockheed', '->', u'NP')
('Walt', '->', u'NP')
('Poland', '->', u'NP')
('Trotsky', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Herbert', '->', u'NP')
('Morton', '->', u'NP')
('David', '->', u'NP')
