WebGames.csv
0
Sentiment(classification='neg', p_pos=0.13361988008196726, p_neg=0.86638011991803388)


1
Sentiment(classification='neg', p_pos=0.17463787336370243, p_neg=0.82536212663629671)




0.040625 0.6 0.845871123277 0.154128876723
0
Wake Up The Box 5
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rush', '->', u'NP')
('Mario', '->', u'NP')
('Bob', '->', u'NP')
('Tower', '->', u'NP')
('Spikes', '->', u'NP')
('Japan', '->', u'NP')
('Tower', '->', u'NP')
('God', '->', u'NP')
('Plane', '->', u'NP')
('Rex', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Short', '->', u'NP')
('Tower', '->', u'NP')
('Sell', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Kern', '->', u'NP')
('Helen', '->', u'NP')
('Johnny', '->', u'NP')
('Alpha', '->', u'NP')
('Paris', '->', u'NP')
('Alpha', '->', u'NP')
('K', '->', u'NP')
('L', '->', u'NP')
('Job', '->', u'NP')
('Tower', '->', u'NP')
('Mining', '->', u'NP')
('Cricket', '->', u'NP')
('N', '->', u'NP')
('Mario', '->', u'NP')
('Shooter', '->', u'NP')
('Key', '->', u'NP')
('Guest', '->', u'NP')
('Kitty', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Swing', '->', u'NP')
('Dodge', '->', u'NP')
('Titan', '->', u'NP')
('Mario', '->', u'NP')
('Serif', '->', u'NP')
('Casanova', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('Rider', '->', u'NP')
('Ball', '->', u'NP')
('Beta', '->', u'NP')
('N', '->', u'NP')
('Ray', '->', u'NP')
('Cannon', '->', u'NP')
('Paris', '->', u'NP')
('Bacon', '->', u'NP')
('God', '->', u'NP')
('Tower', '->', u'NP')
('Mining', '->', u'NP')
('Mario', '->', u'NP')
('Carmen', '->', u'NP')
('Java', '->', u'NP')
('Zen', '->', u'NP')
('Hack', '->', u'NP')
('Beta', '->', u'NP')
('Tower', '->', u'NP')
('Sierra', '->', u'NP')
('Larry', '->', u'NP')
('Pocket', '->', u'NP')
('Tower', '->', u'NP')
('Mars', '->', u'NP')
('Arthur', '->', u'NP')
('Bob', '->', u'NP')
('Paris', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Black', '->', u'NP')
('Ball', '->', u'NP')
('Billy', '->', u'NP')
('Alice', '->', u'NP')
('Short', '->', u'NP')
('LD', '->', u'NP')
('Keys', '->', u'NP')
('Ball', '->', u'NP')
('Tower', '->', u'NP')
('Caesar', '->', u'NP')
('Caesar', '->', u'NP')
('Mario', '->', u'NP')
('Cannon', '->', u'NP')
('Short', '->', u'NP')
('Mars', '->', u'NP')
('Titan', '->', u'NP')
('Tower', '->', u'NP')
('Mining', '->', u'NP')
('William', '->', u'NP')
('Williams', '->', u'NP')
('Don', '->', u'NP')
('Tower', '->', u'NP')
('Short', '->', u'NP')
('Dizzy', '->', u'NP')
('Irving', '->', u'NP')
('Kong', '->', u'NP')
('Don', '->', u'NP')
('Milton', '->', u'NP')
('Bradley', '->', u'NP')
('Tower', '->', u'NP')
('Speed', '->', u'NP')
('Isaac', '->', u'NP')
('Buster', '->', u'NP')
('Mario', '->', u'NP')
('Joe', '->', u'NP')
('K', '->', u'NP')
('L', '->', u'NP')
('Mommy', '->', u'NP')
('Tower', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Kali', '->', u'NP')
('Kong', '->', u'NP')
('Pedro', '->', u'NP')
('Caribbean', '->', u'NP')
('Hunter', '->', u'NP')
('Guy', '->', u'NP')
('Shooter', '->', u'NP')
('Player', '->', u'NP')
('Santa', '->', u'NP')
('Pick', '->', u'NP')
('Metro', '->', u'NP')
('Nick', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Chase', '->', u'NP')
('Swing', '->', u'NP')
('Java', '->', u'NP')
('Epsilon', '->', u'NP')
('Morningstar', '->', u'NP')
('Grey', '->', u'NP')
('Tower', '->', u'NP')
('Hunter', '->', u'NP')
('Sydney', '->', u'NP')
('Tower', '->', u'NP')
('Kitty', '->', u'NP')
('Pick', '->', u'NP')
('Bowman', '->', u'NP')
('Cannon', '->', u'NP')
('God', '->', u'NP')
('Ball', '->', u'NP')
('Tower', '->', u'NP')
('Sunny', '->', u'NP')
('Dick', '->', u'NP')
('Ray', '->', u'NP')
('Cooper', '->', u'NP')
('Ray', '->', u'NP')
('Cooper', '->', u'NP')
('Miles', '->', u'NP')
('Mario', '->', u'NP')
('Tower', '->', u'NP')
('Jasper', '->', u'NP')
('Bugs', '->', u'NP')
('Fred', '->', u'NP')
('Mario', '->', u'NP')
('Short', '->', u'NP')
('Pretty', '->', u'NP')
('Thor', '->', u'NP')
('Don', '->', u'NP')
('Shooter', '->', u'NP')
('Canada', '->', u'NP')
('Hard', '->', u'NP')
('Dei', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Bunny', '->', u'NP')
('Ralph', '->', u'NP')
('Cannon', '->', u'NP')
('Max', '->', u'NP')
('Cannon', '->', u'NP')
('Beta', '->', u'NP')
('Tower', '->', u'NP')
('Pretty', '->', u'NP')
('Skinny', '->', u'NP')
('Pretty', '->', u'NP')
('Skinny', '->', u'NP')
('Morningstar', '->', u'NP')
184 

11403
