grammar.csv
0
Sentiment(classification='pos', p_pos=0.89240506329113867, p_neg=0.10759493670886065)


1
Sentiment(classification='pos', p_pos=0.52702768567527647, p_neg=0.47297231432472353)




0.272222222222 0.244444444444 0.290283625517 0.709716374483
0
"or no" vs "or not"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('Mark', '->', u'NP')
('January', '->', u'NP')
('Hitler', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Mars', '->', u'NP')
('Oxford', '->', u'NP')
('Oxford', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Oxford', '->', u'NP')
('Don', '->', u'NP')
('Americana', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Al', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Robbins', '->', u'NP')
('E', '->', u'NP')
('Nazi', '->', u'NP')
('Oxford', '->', u'NP')
('Oxford', '->', u'NP')
('Hoffman', '->', u'NP')
('Valentine', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Santa', '->', u'NP')
('Texan', '->', u'NP')
('Nazi', '->', u'NP')
('Short', '->', u'NP')
('Phil', '->', u'NP')
('Phil', '->', u'NP')
('Lizzie', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Doug', '->', u'NP')
('Smithsonian', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Oxford', '->', u'NP')
('Stalin', '->', u'NP')
('Pretty', '->', u'NP')
('Porto', '->', u'NP')
('Syracuse', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Andre', '->', u'NP')
('Brian', '->', u'NP')
('Bugs', '->', u'NP')
('Oxford', '->', u'NP')
('David', '->', u'NP')
('Worth', '->', u'NP')
('Mercury', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('F', '->', u'NP')
('Webster', '->', u'NP')
('Oxford', '->', u'NP')
('Joe', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Hone', '->', u'NP')
('Canada', '->', u'NP')
('Greece', '->', u'NP')
('France', '->', u'NP')
('California', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('Iowa', '->', u'NP')
('Iowa', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Hoover', '->', u'NP')
('E', '->', u'NP')
('Bill', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('B', '->', u'NP')
('Tower', '->', u'NP')
('Taipei', '->', u'NP')
('Fred', '->', u'NP')
('Fred', '->', u'NP')
('Fred', '->', u'NP')
('Oxford', '->', u'NP')
('Tory', '->', u'NP')
('Burch', '->', u'NP')
('Salinger', '->', u'NP')
('E', '->', u'NP')
('Washington', '->', u'NP')
('Steve', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('Louis', '->', u'NP')
('Robert', '->', u'NP')
119 

13030
