Needafriend.csv
0
Sentiment(classification='pos', p_pos=0.98632229775057323, p_neg=0.01367770224942761)


1
Sentiment(classification='pos', p_pos=0.5733478211207903, p_neg=0.42665217887921048)




0.05 0.225 0.220164940564 0.779835059436
0
15/M looking for people to talk to, email, skype msg, kik e.t.c
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('S', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Tokyo', '->', u'NP')
('F', '->', u'NP')
('App', '->', u'NP')
('F', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Alaska', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('England', '->', u'NP')
('Sibling', '->', u'NP')
('Korea', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Utah', '->', u'NP')
('E', '->', u'NP')
('Maryland', '->', u'NP')
('F', '->', u'NP')
('India', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('Friend', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Michigan', '->', u'NP')
('Seattle', '->', u'NP')
('Ireland', '->', u'NP')
('Canada', '->', u'NP')
('Guam', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Buddy', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Kentucky', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Pretty', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Iowa', '->', u'NP')
('F', '->', u'NP')
('Alabama', '->', u'NP')
('F', '->', u'NP')
('Indiana', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('London', '->', u'NP')
('France', '->', u'NP')
('Maine', '->', u'NP')
('F', '->', u'NP')
