newzealand.csv
0
Sentiment(classification='neg', p_pos=0.49219810040705564, p_neg=0.50780189959294431)


1
Sentiment(classification='pos', p_pos=0.8226491671023769, p_neg=0.17735083289762327)




0.184343434343 0.679292929293 0.342576366245 0.657423633755
0
Labour says that NZ needs to concentrate on developing a science sector, and not concentrate on the agri sector
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gore', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('David', '->', u'NP')
('Valerie', '->', u'NP')
('Adams', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Wellington', '->', u'NP')
('David', '->', u'NP')
('Aurora', '->', u'NP')
('Korea', '->', u'NP')
('Key', '->', u'NP')
('Bald', '->', u'NP')
('Seattle', '->', u'NP')
('Wellington', '->', u'NP')
('Murray', '->', u'NP')
('Christmas', '->', u'NP')
('Wellington', '->', u'NP')
('Sir', '->', u'NP')
('Paul', '->', u'NP')
('Holmes', '->', u'NP')
('Rush', '->', u'NP')
('Vic', '->', u'NP')
('Tokyo', '->', u'NP')
('Helen', '->', u'NP')
('Clark', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('Albert', '->', u'NP')
('July', '->', u'NP')
('Wellington', '->', u'NP')
('Hamilton', '->', u'NP')
('Helen', '->', u'NP')
('Clarke', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Australia', '->', u'NP')
('Dick', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Fisher', '->', u'NP')
('Australia', '->', u'NP')
('Wellington', '->', u'NP')
('Wellington', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Ireland', '->', u'NP')
('Australia', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('G', '->', u'NP')
('Pandora', '->', u'NP')
('Wellington', '->', u'NP')
('Christmas', '->', u'NP')
('Margaret', '->', u'NP')
('Paul', '->', u'NP')
('Henry', '->', u'NP')
('Boston', '->', u'NP')
('Marlborough', '->', u'NP')
('Halloween', '->', u'NP')
('Hamilton', '->', u'NP')
('James', '->', u'NP')
('Brian', '->', u'NP')
('Karen', '->', u'NP')
('Sell', '->', u'NP')
('PM', '->', u'NP')
('McKenzie', '->', u'NP')
('Oscar', '->', u'NP')
('Canada', '->', u'NP')
('Hyde', '->', u'NP')
('Australian', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Blenheim', '->', u'NP')
('Wellington', '->', u'NP')
('Eric', '->', u'NP')
('Murray', '->', u'NP')
('Bond', '->', u'NP')
('F', '->', u'NP')
('Bill', '->', u'NP')
('Craig', '->', u'NP')
('David', '->', u'NP')
('Wellington', '->', u'NP')
('Christmas', '->', u'NP')
('September', '->', u'NP')
('Northland', '->', u'NP')
('Blenheim', '->', u'NP')
('Wellington', '->', u'NP')
('Papa', '->', u'NP')
('Sharon', '->', u'NP')
('Stewart', '->', u'NP')
('Russell', '->', u'NP')
('Miller', '->', u'NP')
('Pete', '->', u'NP')
