Poetry.csv
0
Sentiment(classification='neg', p_pos=0.30265747599558041, p_neg=0.69734252400441943)


1
Sentiment(classification='pos', p_pos=0.65144203858496907, p_neg=0.34855796141503093)




0.21875 0.5375 0.52295024271 0.47704975729
0
Remember
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dick', '->', u'NP')
('Simon', '->', u'NP')
('Snow', '->', u'NP')
('Pablo', '->', u'NP')
('Guy', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Zen', '->', u'NP')
('Spain', '->', u'NP')
('B', '->', u'NP')
('Rose', '->', u'NP')
('Richard', '->', u'NP')
('Charles', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Valentine', '->', u'NP')
('Charles', '->', u'NP')
('E', '->', u'NP')
('Wolf', '->', u'NP')
('Neil', '->', u'NP')
('Taylor', '->', u'NP')
('Cincinnati', '->', u'NP')
('Sir', '->', u'NP')
('William', '->', u'NP')
('Ernest', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Allen', '->', u'NP')
('Charles', '->', u'NP')
('Allen', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Iraq', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Bill', '->', u'NP')
('Watterson', '->', u'NP')
('Pablo', '->', u'NP')
('Alex', '->', u'NP')
('Fox', '->', u'NP')
('Edgar', '->', u'NP')
('Allan', '->', u'NP')
('Poe', '->', u'NP')
('Baltimore', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Greece', '->', u'NP')
('God', '->', u'NP')
('Tech', '->', u'NP')
('B', '->', u'NP')
('Sarah', '->', u'NP')
('Kay', '->', u'NP')
('Poe', '->', u'NP')
('Mark', '->', u'NP')
('Rose', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Met', '->', u'NP')
('Patricia', '->', u'NP')
('William', '->', u'NP')
('Ernest', '->', u'NP')
('Richard', '->', u'NP')
('Nick', '->', u'NP')
('Dickinson', '->', u'NP')
('Dick', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Michigan', '->', u'NP')
('March', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Percy', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Buddha', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Plath', '->', u'NP')
('Beam', '->', u'NP')
('Taylor', '->', u'NP')
('Cincinnati', '->', u'NP')
('Penny', '->', u'NP')
('Case', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Winter', '->', u'NP')
('Eve', '->', u'NP')
('Burns', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Valentine', '->', u'NP')
('Allen', '->', u'NP')
