photography.csv
0
Sentiment(classification='neg', p_pos=0.30906258418010413, p_neg=0.69093741581989654)


1
Sentiment(classification='pos', p_pos=0.94054134621554908, p_neg=0.059458653784450276)




-0.13125 0.275 0.375198034802 0.624801965198
0
Lens genealogy, part 1 (How lenses are designed)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Guest', '->', u'NP')
('Toronto', '->', u'NP')
('Jess', '->', u'NP')
('Dugan', '->', u'NP')
('Kong', '->', u'NP')
('Nat', '->', u'NP')
('Australia', '->', u'NP')
('Bruce', '->', u'NP')
('Dale', '->', u'NP')
('Bangkok', '->', u'NP')
('Victoria', '->', u'NP')
('Tower', '->', u'NP')
('F', '->', u'NP')
('Sigma', '->', u'NP')
('Detroit', '->', u'NP')
('Beirut', '->', u'NP')
('Nat', '->', u'NP')
('Dave', '->', u'NP')
('Don', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('L', '->', u'NP')
('Russia', '->', u'NP')
('Basel', '->', u'NP')
('Mark', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('Pitt', '->', u'NP')
('L', '->', u'NP')
('Anton', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('Kentucky', '->', u'NP')
('Boston', '->', u'NP')
('Mayer', '->', u'NP')
('Louis', '->', u'NP')
('Boston', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Stanley', '->', u'NP')
('Brazil', '->', u'NP')
('London', '->', u'NP')
('Tim', '->', u'NP')
('Delta', '->', u'NP')
('Bryce', '->', u'NP')
('Guy', '->', u'NP')
('Vivian', '->', u'NP')
('Maier', '->', u'NP')
('Arctic', '->', u'NP')
('Vermont', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Russia', '->', u'NP')
('Ball', '->', u'NP')
('Connecticut', '->', u'NP')
('Annie', '->', u'NP')
('Patrick', '->', u'NP')
('Dave', '->', u'NP')
('Martin', '->', u'NP')
('Vermont', '->', u'NP')
('Philly', '->', u'NP')
('Swing', '->', u'NP')
('Joe', '->', u'NP')
('Brown', '->', u'NP')
('Peter', '->', u'NP')
('Syria', '->', u'NP')
('Chris', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Self', '->', u'NP')
('Sigma', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Austin', '->', u'NP')
('Boston', '->', u'NP')
('Sears', '->', u'NP')
('James', '->', u'NP')
('Sigma', '->', u'NP')
('Adams', '->', u'NP')
('Mars', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Boston', '->', u'NP')
('Simon', '->', u'NP')
('Boston', '->', u'NP')
('Sigma', '->', u'NP')
('Marie', '->', u'NP')
('Carl', '->', u'NP')
('Zeiss', '->', u'NP')
('Amazon', '->', u'NP')
('William', '->', u'NP')
('Florida', '->', u'NP')
('Arctic', '->', u'NP')
('Norway', '->', u'NP')
('Amazon', '->', u'NP')
('Beck', '->', u'NP')
('Rolls', '->', u'NP')
