stephenking.csv
0
Sentiment(classification='pos', p_pos=0.64654728488055102, p_neg=0.35345271511944926)


1
Sentiment(classification='pos', p_pos=0.92515291878549399, p_neg=0.074847081214506242)




0.0714285714286 0.491071428571 0.214149898167 0.785850101833
0
Question about Full Dark, No Stars
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Amsterdam', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Green', '->', u'NP')
('Mark', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Maine', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('AMA', '->', u'NP')
('Stephen', '->', u'NP')
('Christine', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('July', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Stephen', '->', u'NP')
('Wilmington', '->', u'NP')
('July', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Maine', '->', u'NP')
('Joey', '->', u'NP')
('Randall', '->', u'NP')
('Self', '->', u'NP')
('Santa', '->', u'NP')
('Stephen', '->', u'NP')
('Danny', '->', u'NP')
('Blaine', '->', u'NP')
('Dean', '->', u'NP')
('Norris', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Abrams', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('K', '->', u'NP')
('Stephen', '->', u'NP')
('Maine', '->', u'NP')
('Jerusalem', '->', u'NP')
('Lot', '->', u'NP')
('Dave', '->', u'NP')
('Stephen', '->', u'NP')
('Maine', '->', u'NP')
('Stephen', '->', u'NP')
('September', '->', u'NP')
('James', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Key', '->', u'NP')
('Perse', '->', u'NP')
('Key', '->', u'NP')
('Stephen', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('January', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Owen', '->', u'NP')
('Joe', '->', u'NP')
('Sibling', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Chester', '->', u'NP')
('Mill', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
