nasa.csv
0
Sentiment(classification='neg', p_pos=0.45653226196814889, p_neg=0.54346773803184989)


1
Sentiment(classification='neg', p_pos=0.20073327199391611, p_neg=0.79926672800608467)




-0.5125 0.8 0.671367233019 0.328632766981
0
NASA now has an official page on Google+
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Oscar', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('David', '->', u'NP')
('Pete', '->', u'NP')
('Conrad', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Sally', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Mars', '->', u'NP')
('Charlie', '->', u'NP')
('July', '->', u'NP')
('Saturn', '->', u'NP')
('Charlie', '->', u'NP')
('Buzz', '->', u'NP')
('Tyson', '->', u'NP')
('Antares', '->', u'NP')
('October', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Kennedy', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Anne', '->', u'NP')
('Neptune', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('Kennedy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Johnson', '->', u'NP')
('Stennis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alpha', '->', u'NP')
('G', '->', u'NP')
('Mars', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Goodwill', '->', u'NP')
('August', '->', u'NP')
('Atlantis', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Mars', '->', u'NP')
('F', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Minnesota', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('America', '->', u'NP')
('PM', '->', u'NP')
('October', '->', u'NP')
('Lander', '->', u'NP')
('Saturn', '->', u'NP')
('E', '->', u'NP')
('Mars', '->', u'NP')
('July', '->', u'NP')
('October', '->', u'NP')
('Mark', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Guy', '->', u'NP')
('Mars', '->', u'NP')
('L', '->', u'NP')
('Paul', '->', u'NP')
('Smithsonian', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('AMA', '->', u'NP')
('Kennedy', '->', u'NP')
('Atlantis', '->', u'NP')
('Miss', '->', u'NP')
('F', '->', u'NP')
('Russia', '->', u'NP')
('Kennedy', '->', u'NP')
('Florida', '->', u'NP')
('China', '->', u'NP')
('Mars', '->', u'NP')
('June', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Armstrong', '->', u'NP')
('Stennis', '->', u'NP')
('Bill', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mars', '->', u'NP')
('Smithsonian', '->', u'NP')
