triphop.csv
0
Sentiment(classification='pos', p_pos=0.89817697940437213, p_neg=0.10182302059562971)


1
Sentiment(classification='pos', p_pos=0.94186046511627763, p_neg=0.058139534883720832)




0.303977272727 0.502272727273 0.0799812777397 0.92001872226
0
Jenova 7 - Best new trip hop artist of 2011?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dawn', '->', u'NP')
('Marcus', '->', u'NP')
('Black', '->', u'NP')
('Alice', '->', u'NP')
('El', '->', u'NP')
('Dallas', '->', u'NP')
('Alice', '->', u'NP')
('Nick', '->', u'NP')
('Bristol', '->', u'NP')
('Skye', '->', u'NP')
('Edwards', '->', u'NP')
('Taylor', '->', u'NP')
('Swim', '->', u'NP')
('John', '->', u'NP')
('Baptist', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Guy', '->', u'NP')
('Terry', '->', u'NP')
('Grey', '->', u'NP')
('Reverend', '->', u'NP')
('Lemon', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('June', '->', u'NP')
('Snow', '->', u'NP')
('Natalie', '->', u'NP')
('Matt', '->', u'NP')
('Jon', '->', u'NP')
('Tobin', '->', u'NP')
('Brown', '->', u'NP')
('El', '->', u'NP')
('Dave', '->', u'NP')
('Canada', '->', u'NP')
('Miss', '->', u'NP')
('Taiwan', '->', u'NP')
('K', '->', u'NP')
('Grey', '->', u'NP')
('Reverend', '->', u'NP')
('Dan', '->', u'NP')
('Wells', '->', u'NP')
('Black', '->', u'NP')
('Suzuki', '->', u'NP')
('Wolf', '->', u'NP')
('Charlotte', '->', u'NP')
('Pretty', '->', u'NP')
('El', '->', u'NP')
('Eden', '->', u'NP')
('Miss', '->', u'NP')
('Bird', '->', u'NP')
('Psyche', '->', u'NP')
('Van', '->', u'NP')
('Hard', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Cruise', '->', u'NP')
('Don', '->', u'NP')
('Rob', '->', u'NP')
('Tobin', '->', u'NP')
('Tobin', '->', u'NP')
('Snow', '->', u'NP')
('Bristol', '->', u'NP')
('Marcus', '->', u'NP')
('Don', '->', u'NP')
('Morse', '->', u'NP')
('Gabriel', '->', u'NP')
('Wonderland', '->', u'NP')
('Green', '->', u'NP')
('Dan', '->', u'NP')
('Mary', '->', u'NP')
('Elizabeth', '->', u'NP')
('Clair', '->', u'NP')
('De', '->', u'NP')
('Christine', '->', u'NP')
('Black', '->', u'NP')
('Tobin', '->', u'NP')
('Arnold', '->', u'NP')
('Palmer', '->', u'NP')
('Brian', '->', u'NP')
('Burton', '->', u'NP')
('Black', '->', u'NP')
('Darius', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('Scott', '->', u'NP')
('Amsterdam', '->', u'NP')
('Chance', '->', u'NP')
('Rob', '->', u'NP')
('Le', '->', u'NP')
('Hard', '->', u'NP')
('Draper', '->', u'NP')
('Japan', '->', u'NP')
('Rush', '->', u'NP')
('El', '->', u'NP')
('Tobin', '->', u'NP')
('Hugo', '->', u'NP')
('Kant', '->', u'NP')
('Flip', '->', u'NP')
