Pathfinder_RPG.csv
0
Sentiment(classification='pos', p_pos=0.79479538158403606, p_neg=0.20520461841596402)


1
Sentiment(classification='pos', p_pos=0.55885123250257362, p_neg=0.44114876749742604)




0.25 1.0 0.323176692957 0.676823307043
0
Help me create a homebrew version of the Summoner that brings a horde of mechanical monsters rather than summoning.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('April', '->', u'NP')
('Druid', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Jason', '->', u'NP')
('Player', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('Monk', '->', u'NP')
('Tech', '->', u'NP')
('Lee', '->', u'NP')
('God', '->', u'NP')
('Forbes', '->', u'NP')
('Gay', '->', u'NP')
('Sheets', '->', u'NP')
('Winter', '->', u'NP')
('Satan', '->', u'NP')
('Don', '->', u'NP')
('Sandwich', '->', u'NP')
('Monk', '->', u'NP')
('Player', '->', u'NP')
('Druid', '->', u'NP')
('Player', '->', u'NP')
('Wolf', '->', u'NP')
('Cheat', '->', u'NP')
('Player', '->', u'NP')
('Friend', '->', u'NP')
('Alex', '->', u'NP')
('Player', '->', u'NP')
('Druid', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('Norfolk', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Charm', '->', u'NP')
('April', '->', u'NP')
('Guy', '->', u'NP')
('Druid', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('Player', '->', u'NP')
('Craft', '->', u'NP')
('Sleight', '->', u'NP')
('Worth', '->', u'NP')
('Stark', '->', u'NP')
('Druid', '->', u'NP')
('Player', '->', u'NP')
('Player', '->', u'NP')
('Short', '->', u'NP')
('Monk', '->', u'NP')
('Plane', '->', u'NP')
('Monk', '->', u'NP')
('Max', '->', u'NP')
('God', '->', u'NP')
('Gabriel', '->', u'NP')
('Worth', '->', u'NP')
('America', '->', u'NP')
('Santa', '->', u'NP')
('Druid', '->', u'NP')
('Craft', '->', u'NP')
('Grace', '->', u'NP')
70 

11490
