RandomActsOfPolish.csv
0
Sentiment(classification='neg', p_pos=0.3668497902247238, p_neg=0.6331502097752747)


1
Sentiment(classification='neg', p_pos=0.11515574139824369, p_neg=0.88484425860175686)




0.5 0.6 0.758997234189 0.241002765811
0
My winter mani!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('London', '->', u'NP')
('England', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('Kitty', '->', u'NP')
('Ryan', '->', u'NP')
('Belle', '->', u'NP')
('Christmas', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Orly', '->', u'NP')
('China', '->', u'NP')
('Vera', '->', u'NP')
('Bradley', '->', u'NP')
('Sally', '->', u'NP')
('Green', '->', u'NP')
('Mondrian', '->', u'NP')
('Orly', '->', u'NP')
('Santa', '->', u'NP')
('Paris', '->', u'NP')
('Orly', '->', u'NP')
('Avon', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Sally', '->', u'NP')
('Molly', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Sally', '->', u'NP')
('Mondrian', '->', u'NP')
('Kitty', '->', u'NP')
('Valentine', '->', u'NP')
('China', '->', u'NP')
('Valentine', '->', u'NP')
('Orly', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Dallas', '->', u'NP')
('Maine', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('China', '->', u'NP')
('Audrey', '->', u'NP')
('Nordstrom', '->', u'NP')
('Lilac', '->', u'NP')
('Amazon', '->', u'NP')
('China', '->', u'NP')
('Audrey', '->', u'NP')
('Foster', '->', u'NP')
('Ohio', '->', u'NP')
('Worth', '->', u'NP')
('Boston', '->', u'NP')
('Charm', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Baptist', '->', u'NP')
('Sally', '->', u'NP')
('Christmas', '->', u'NP')
('Easter', '->', u'NP')
('France', '->', u'NP')
('Black', '->', u'NP')
('Thames', '->', u'NP')
('Sally', '->', u'NP')
('China', '->', u'NP')
('Santa', '->', u'NP')
('Audrey', '->', u'NP')
('Dexter', '->', u'NP')
('June', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Disneyland', '->', u'NP')
('Portland', '->', u'NP')
('Green', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Amazon', '->', u'NP')
('Turkey', '->', u'NP')
('May', '->', u'NP')
('China', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Lincoln', '->', u'NP')
('London', '->', u'NP')
('Fields', '->', u'NP')
('Lippmann', '->', u'NP')
('Pretty', '->', u'NP')
('London', '->', u'NP')
('Don', '->', u'NP')
