wisconsin.csv
0
Sentiment(classification='pos', p_pos=0.95570202615757538, p_neg=0.044297973842422837)


1
Sentiment(classification='neg', p_pos=0.23146547268083184, p_neg=0.76853452731916982)




0.1375 0.85 0.406416250581 0.593583749419
0
Shaking babies...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Fox', '->', u'NP')
('Argentina', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Guy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Fox', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Mississippi', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Minnesota', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Guy', '->', u'NP')
('Russ', '->', u'NP')
('Wisconsin', '->', u'NP')
('Washington', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Seattle', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Minnesota', '->', u'NP')
('Michigan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Pretty', '->', u'NP')
('Wisconsin', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Madison', '->', u'NP')
('May', '->', u'NP')
('Chris', '->', u'NP')
('Wisconsin', '->', u'NP')
('Colorado', '->', u'NP')
('Vic', '->', u'NP')
('Pierce', '->', u'NP')
('Madison', '->', u'NP')
('California', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Claire', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Minnesota', '->', u'NP')
('Wisconsin', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Thompson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Alabama', '->', u'NP')
('John', '->', u'NP')
('Moscow', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Dennis', '->', u'NP')
('Walker', '->', u'NP')
('AMA', '->', u'NP')
('Dane', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Brew', '->', u'NP')
('Gay', '->', u'NP')
('Scott', '->', u'NP')
