GameOffers.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.56269489928592276, p_neg=0.43730510071407941)




-0.166666666667 0.433333333333 0.468652550357 0.531347449643
0
Want to win a FREE Battlefield 3 Key?! Convince us that you deserve it :) 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('W', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Dandy', '->', u'NP')
('Vegas', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('B', '->', u'NP')
('June', '->', u'NP')
('Harmony', '->', u'NP')
('Manhattan', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('San', '->', u'NP')
('June', '->', u'NP')
('Sam', '->', u'NP')
('Sims', '->', u'NP')
('Sims', '->', u'NP')
('Key', '->', u'NP')
('Sims', '->', u'NP')
('Gun', '->', u'NP')
('Speed', '->', u'NP')
('Reich', '->', u'NP')
('July', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('God', '->', u'NP')
('Chance', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('June', '->', u'NP')
('Persia', '->', u'NP')
('May', '->', u'NP')
('Speed', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Valentine', '->', u'NP')
('Dawn', '->', u'NP')
('Key', '->', u'NP')
('Vegas', '->', u'NP')
('Canada', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Tower', '->', u'NP')
('Vegas', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Eve', '->', u'NP')
('Black', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Mac', '->', u'NP')
('May', '->', u'NP')
('Speed', '->', u'NP')
('Amazon', '->', u'NP')
('Larry', '->', u'NP')
('Mac', '->', u'NP')
('Green', '->', u'NP')
('Child', '->', u'NP')
('Eden', '->', u'NP')
('Titan', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('Jim', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Metro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Berlin', '->', u'NP')
('Green', '->', u'NP')
('Rome', '->', u'NP')
('Dawn', '->', u'NP')
('Key', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Tom', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Madden', '->', u'NP')
('Amazon', '->', u'NP')
('Ben', '->', u'NP')
('April', '->', u'NP')
('april', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Rome', '->', u'NP')
('Amazon', '->', u'NP')
('Waters', '->', u'NP')
('Waters', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Speed', '->', u'NP')
('Child', '->', u'NP')
('Eden', '->', u'NP')
('Canada', '->', u'NP')
('Madden', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Green', '->', u'NP')
('Amazon', '->', u'NP')
('Green', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Britain', '->', u'NP')
('Armageddon', '->', u'NP')
('Napoleon', '->', u'NP')
('Green', '->', u'NP')
('July', '->', u'NP')
('Case', '->', u'NP')
('June', '->', u'NP')
('Amazon', '->', u'NP')
('Penny', '->', u'NP')
('Amazon', '->', u'NP')
('Halloween', '->', u'NP')
('Green', '->', u'NP')
('Alpha', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Sims', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('W', '->', u'NP')
('Vegas', '->', u'NP')
('Finland', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Sims', '->', u'NP')
('Canada', '->', u'NP')
('Madden', '->', u'NP')
('Amazon', '->', u'NP')
('Madden', '->', u'NP')
('Mac', '->', u'NP')
('Madden', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Beta', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Tom', '->', u'NP')
('Clyde', '->', u'NP')
('Metro', '->', u'NP')
('Canada', '->', u'NP')
('Mickey', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Key', '->', u'NP')
176 

10127
