Economics.csv
0
Sentiment(classification='neg', p_pos=0.10445976640688424, p_neg=0.89554023359311608)


1
Sentiment(classification='neg', p_pos=0.48548783005955959, p_neg=0.51451216994043958)




0.0 1.0 0.705026201767 0.294973798233
0
Does Owning a House Make Any Sense? - Not if you live in a big city like San Francisco or New York....
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('California', '->', u'NP')
('Olive', '->', u'NP')
('Olive', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Ben', '->', u'NP')
('Stein', '->', u'NP')
('Congress', '->', u'NP')
('God', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Japan', '->', u'NP')
('Forbes', '->', u'NP')
('Rich', '->', u'NP')
('England', '->', u'NP')
('Matt', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Sherman', '->', u'NP')
('Peter', '->', u'NP')
('Forbes', '->', u'NP')
('Warner', '->', u'NP')
('Kansas', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Norway', '->', u'NP')
('Japan', '->', u'NP')
('Low', '->', u'NP')
('Joe', '->', u'NP')
('Worth', '->', u'NP')
('Forbes', '->', u'NP')
('Alabama', '->', u'NP')
('Spain', '->', u'NP')
('Greece', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Illinois', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Forbes', '->', u'NP')
('Hayek', '->', u'NP')
('Frederick', '->', u'NP')
('Congress', '->', u'NP')
('Warren', '->', u'NP')
('L', '->', u'NP')
('Cash', '->', u'NP')
('Iceland', '->', u'NP')
('Midwest', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warren', '->', u'NP')
('Brazil', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Fisher', '->', u'NP')
('Dallas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Democrat', '->', u'NP')
('Argentina', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('France', '->', u'NP')
('Iceland', '->', u'NP')
('Ireland', '->', u'NP')
('Ben', '->', u'NP')
('Princeton', '->', u'NP')
('Cash', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Canada', '->', u'NP')
('Penny', '->', u'NP')
('China', '->', u'NP')
('Matt', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Ticker', '->', u'NP')
('Penny', '->', u'NP')
('Colorado', '->', u'NP')
('Spain', '->', u'NP')
('Milwaukee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Dan', '->', u'NP')
('Iceland', '->', u'NP')
('Hayek', '->', u'NP')
('Marx', '->', u'NP')
('Africa', '->', u'NP')
('France', '->', u'NP')
