birdpics.csv
0
Sentiment(classification='pos', p_pos=0.52409638554216864, p_neg=0.47590361445783119)


1
Sentiment(classification='pos', p_pos=0.55769230769230771, p_neg=0.44230769230769224)




-0.2 0.3 0.459105653383 0.540894346617
0
Egret [3966x2956] [OC]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Green', '->', u'NP')
('Bird', '->', u'NP')
('Petrie', '->', u'NP')
('Sam', '->', u'NP')
('Walter', '->', u'NP')
('Nicodemus', '->', u'NP')
('Maria', '->', u'NP')
('October', '->', u'NP')
('Minnesota', '->', u'NP')
('Bird', '->', u'NP')
('Australian', '->', u'NP')
('Hawk', '->', u'NP')
('Texas', '->', u'NP')
('Pocket', '->', u'NP')
('Bird', '->', u'NP')
('Hawk', '->', u'NP')
('Jay', '->', u'NP')
('Black', '->', u'NP')
('Cap', '->', u'NP')
('Australian', '->', u'NP')
('Violet', '->', u'NP')
('Australia', '->', u'NP')
('Valentine', '->', u'NP')
('Rio', '->', u'NP')
('Lucy', '->', u'NP')
('Bali', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Cool', '->', u'NP')
('Anna', '->', u'NP')
('Crow', '->', u'NP')
('Hawk', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Crane', '->', u'NP')
('Bird', '->', u'NP')
('Peru', '->', u'NP')
('Sunny', '->', u'NP')
('Iceland', '->', u'NP')
('Baltimore', '->', u'NP')
('Oriole', '->', u'NP')
('Grey', '->', u'NP')
('Heron', '->', u'NP')
('Victoria', '->', u'NP')
('Sam', '->', u'NP')
('Anna', '->', u'NP')
('Chris', '->', u'NP')
('Honolulu', '->', u'NP')
('California', '->', u'NP')
('Rocky', '->', u'NP')
('Easter', '->', u'NP')
('Bluebird', '->', u'NP')
('Short', '->', u'NP')
('Otis', '->', u'NP')
('Jay', '->', u'NP')
('Jay', '->', u'NP')
('Bird', '->', u'NP')
('Bronx', '->', u'NP')
('Rose', '->', u'NP')
('Breasted', '->', u'NP')
('Hawk', '->', u'NP')
('Jasper', '->', u'NP')
('Julian', '->', u'NP')
('Green', '->', u'NP')
('Jay', '->', u'NP')
('Guy', '->', u'NP')
('Snow', '->', u'NP')
('Smithsonian', '->', u'NP')
('Black', '->', u'NP')
('Mandarin', '->', u'NP')
('Barrow', '->', u'NP')
('Lilac', '->', u'NP')
('Breasted', '->', u'NP')
('Chester', '->', u'NP')
('Dove', '->', u'NP')
('Bluebird', '->', u'NP')
('Bernoulli', '->', u'NP')
('Grey', '->', u'NP')
('Robin', '->', u'NP')
('Bird', '->', u'NP')
('Grey', '->', u'NP')
('Newton', '->', u'NP')
('Breasted', '->', u'NP')
('Sophie', '->', u'NP')
('Hawk', '->', u'NP')
('Anna', '->', u'NP')
('Bald', '->', u'NP')
('Anna', '->', u'NP')
('God', '->', u'NP')
('Bohemian', '->', u'NP')
('Gander', '->', u'NP')
('Grey', '->', u'NP')
('Bush', '->', u'NP')
('Jay', '->', u'NP')
('Reno', '->', u'NP')
('Rose', '->', u'NP')
('Breasted', '->', u'NP')
('Peru', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
