blues.csv
0
Sentiment(classification='pos', p_pos=0.70477426127042198, p_neg=0.2952257387295798)


1
Sentiment(classification='pos', p_pos=0.67260837177666832, p_neg=0.32739162822333628)




0.191287878788 0.334848484848 0.311308683476 0.688691316524
0
Willie Dixon - Weak Brain and a Narrow Mind
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Waters', '->', u'NP')
('Wolf', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Ball', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('El', '->', u'NP')
('Toronto', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Burnside', '->', u'NP')
('Waters', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Wolf', '->', u'NP')
('Jack', '->', u'NP')
('Waters', '->', u'NP')
('Sam', '->', u'NP')
('Buddy', '->', u'NP')
('Antone', '->', u'NP')
('Austin', '->', u'NP')
('Gibson', '->', u'NP')
('Hawk', '->', u'NP')
('Elvis', '->', u'NP')
('Presley', '->', u'NP')
('Steve', '->', u'NP')
('Jack', '->', u'NP')
('Alison', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Fish', '->', u'NP')
('Burnside', '->', u'NP')
('Sonny', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Lucille', '->', u'NP')
('Jack', '->', u'NP')
('Charlie', '->', u'NP')
('Patton', '->', u'NP')
('Willie', '->', u'NP')
('Mississippi', '->', u'NP')
('Wolf', '->', u'NP')
('Eddie', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Bourbon', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Eric', '->', u'NP')
('L', '->', u'NP')
('Wolf', '->', u'NP')
('Dan', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Bright', '->', u'NP')
('Harlem', '->', u'NP')
('Newport', '->', u'NP')
('Waters', '->', u'NP')
('Bo', '->', u'NP')
('Walter', '->', u'NP')
('Freddie', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Dan', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Hubert', '->', u'NP')
('Wolf', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Sam', '->', u'NP')
('Wolf', '->', u'NP')
('Tommy', '->', u'NP')
('Johnny', '->', u'NP')
('Winter', '->', u'NP')
