conspiracy.csv
0
Sentiment(classification='neg', p_pos=0.024145470769061577, p_neg=0.97585452923093741)


1
Sentiment(classification='pos', p_pos=0.53841289297702832, p_neg=0.46158710702297195)




-0.177777777778 0.766666666667 0.718720818127 0.281279181873
0
Elizabeth Warren embarrasses bank regulators, to their faces, again.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ohio', '->', u'NP')
('Spain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Tech', '->', u'NP')
('Page', '->', u'NP')
('Chris', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hawthorne', '->', u'NP')
('Guy', '->', u'NP')
('Iceland', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Huxley', '->', u'NP')
('Kimberly', '->', u'NP')
('Dvorak', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('America', '->', u'NP')
('Turkey', '->', u'NP')
('Nixon', '->', u'NP')
('Chris', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('Montana', '->', u'NP')
('Oklahoma', '->', u'NP')
('Boston', '->', u'NP')
('Muhammad', '->', u'NP')
('Matt', '->', u'NP')
('March', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Egypt', '->', u'NP')
('Boston', '->', u'NP')
('Edward', '->', u'NP')
('Glen', '->', u'NP')
('Aurora', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Manning', '->', u'NP')
('Bush', '->', u'NP')
('Bernie', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('Iceland', '->', u'NP')
('Cleveland', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('Guy', '->', u'NP')
('Canada', '->', u'NP')
('Iceland', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Berlin', '->', u'NP')
('Guy', '->', u'NP')
('Lyon', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dies', '->', u'NP')
('Plane', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Donald', '->', u'NP')
('Gun', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Washington', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
