Warhammer40k.csv
0
Sentiment(classification='pos', p_pos=0.90930004525569474, p_neg=0.090699954744305422)


1
Sentiment(classification='pos', p_pos=0.81136872076469424, p_neg=0.18863127923530573)




0.78125 1.0 0.13966561699 0.86033438301
0
First thing I thought: "... oh god, that's exactly how a Canoptek Scarab Swarm would behave..." (Swarm of Nano Quadrotors)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Dred', '->', u'NP')
('Tau', '->', u'NP')
('April', '->', u'NP')
('Tau', '->', u'NP')
('Don', '->', u'NP')
('Norfolk', '->', u'NP')
('England', '->', u'NP')
('Tau', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Tau', '->', u'NP')
('Sargent', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Tau', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Tau', '->', u'NP')
('Alpha', '->', u'NP')
('Dave', '->', u'NP')
('Black', '->', u'NP')
('Titan', '->', u'NP')
('Diego', '->', u'NP')
('Sweden', '->', u'NP')
('Dave', '->', u'NP')
('Dred', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Matt', '->', u'NP')
('Ward', '->', u'NP')
('Dante', '->', u'NP')
('December', '->', u'NP')
('January', '->', u'NP')
('Black', '->', u'NP')
('Phoenix', '->', u'NP')
('Faith', '->', u'NP')
('Nicholas', '->', u'NP')
('Kay', '->', u'NP')
('Stan', '->', u'NP')
('Tau', '->', u'NP')
('April', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Wolf', '->', u'NP')
('Nicholas', '->', u'NP')
('Kay', '->', u'NP')
('Hunter', '->', u'NP')
('Christmas', '->', u'NP')
('Grey', '->', u'NP')
('Gun', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Grey', '->', u'NP')
('Tau', '->', u'NP')
('Armour', '->', u'NP')
('Tau', '->', u'NP')
('Dreadnought', '->', u'NP')
('Klan', '->', u'NP')
('Wolf', '->', u'NP')
('Black', '->', u'NP')
('Cannon', '->', u'NP')
('Jacob', '->', u'NP')
('Dreadnought', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Tom', '->', u'NP')
('Hank', '->', u'NP')
('Tau', '->', u'NP')
('Hunter', '->', u'NP')
('Eden', '->', u'NP')
('Spartan', '->', u'NP')
('Black', '->', u'NP')
('Tau', '->', u'NP')
('Easter', '->', u'NP')
('Tau', '->', u'NP')
('Sept', '->', u'NP')
('Easter', '->', u'NP')
('March', '->', u'NP')
('Jan', '->', u'NP')
('Tau', '->', u'NP')
('Virginia', '->', u'NP')
('Russ', '->', u'NP')
('Tau', '->', u'NP')
('W', '->', u'NP')
('Silas', '->', u'NP')
('Alpha', '->', u'NP')
('Wolf', '->', u'NP')
('January', '->', u'NP')
('W', '->', u'NP')
('Tau', '->', u'NP')
('Green', '->', u'NP')
('Tau', '->', u'NP')
('Cannon', '->', u'NP')
('Tech', '->', u'NP')
('Sept', '->', u'NP')
('Grey', '->', u'NP')
