postprocessing.csv
0
Sentiment(classification='pos', p_pos=0.95716468948486622, p_neg=0.04283531051513445)


1
Sentiment(classification='pos', p_pos=0.7325168179176591, p_neg=0.26748318208234229)




0.0416666666667 0.45 0.155159246299 0.844840753701
0
Is there a relatively quick way to smooth out the background paper under this lamp with photoshop?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Self', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Tony', '->', u'NP')
('Mark', '->', u'NP')
('Halloween', '->', u'NP')
('G', '->', u'NP')
('Jason', '->', u'NP')
('Mikhail', '->', u'NP')
('Dodge', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Thompson', '->', u'NP')
('Cook', '->', u'NP')
('De', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Beta', '->', u'NP')
('Jan', '->', u'NP')
('Fuji', '->', u'NP')
('Sydney', '->', u'NP')
('Patterson', '->', u'NP')
('Baltimore', '->', u'NP')
('Yosemite', '->', u'NP')
('Mackinac', '->', u'NP')
('Halloween', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Buffalo', '->', u'NP')
('Ward', '->', u'NP')
('Guy', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('James', '->', u'NP')
('Low', '->', u'NP')
('Zen', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Black', '->', u'NP')
('Jeff', '->', u'NP')
('Newsom', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Beta', '->', u'NP')
('F', '->', u'NP')
('Cool', '->', u'NP')
('Beta', '->', u'NP')
('March', '->', u'NP')
('Peters', '->', u'NP')
('Vatican', '->', u'NP')
('Mac', '->', u'NP')
('Florida', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('Mac', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Worth', '->', u'NP')
('Norman', '->', u'NP')
('Jean', '->', u'NP')
('Roy', '->', u'NP')
('Smithsonian', '->', u'NP')
('Mobile', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('App', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Sheets', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('AMA', '->', u'NP')
('Beta', '->', u'NP')
('Halloween', '->', u'NP')
89 

13682
