Im14andthisisWTF.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='neg', p_pos=0.092592592592592463, p_neg=0.907407407407406)




0.325 0.725 0.703703703704 0.296296296296
0
OMG!!!!1 SHE HAZ A STROLER FOR HER CAT!!! DOES SHE THINK ITS A BABY OR SUMTHING?!!?!?1
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('W', '->', u'NP')
('S', '->', u'NP')
('Le', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Da', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Butt', '->', u'NP')
('Le', '->', u'NP')
('Satan', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Nicolas', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('der', '->', u'NP')
('B', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Dey', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Gross', '->', u'NP')
('Le', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Le', '->', u'NP')
('S', '->', u'NP')
('Le', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('Le', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Spencer', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Gross', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Le', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('Cambodia', '->', u'NP')
('Russia', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('N', '->', u'NP')
('Fish', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Le', '->', u'NP')
135 

13144
