Firefighting.csv
0
Sentiment(classification='pos', p_pos=0.9549702844660185, p_neg=0.045029715533981857)


1
Sentiment(classification='neg', p_pos=0.48253041499674093, p_neg=0.51746958500325901)




0.1 0.38 0.281249650269 0.718750349731
0
Fire Department radio traffic in Springfield, MA during/after a large natural gas explosion.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brian', '->', u'NP')
('Andrew', '->', u'NP')
('Arizona', '->', u'NP')
('Ecuador', '->', u'NP')
('Lane', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Manhattan', '->', u'NP')
('Boston', '->', u'NP')
('Gun', '->', u'NP')
('August', '->', u'NP')
('Bradley', '->', u'NP')
('Harper', '->', u'NP')
('Raccoon', '->', u'NP')
('May', '->', u'NP')
('Tower', '->', u'NP')
('Christmas', '->', u'NP')
('Wyoming', '->', u'NP')
('Lou', '->', u'NP')
('Harlem', '->', u'NP')
('Santa', '->', u'NP')
('Finland', '->', u'NP')
('Elsinore', '->', u'NP')
('Plane', '->', u'NP')
('Brush', '->', u'NP')
('Detroit', '->', u'NP')
('Kremlin', '->', u'NP')
('Copenhagen', '->', u'NP')
('Guy', '->', u'NP')
('June', '->', u'NP')
('Georgia', '->', u'NP')
('Louis', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Randy', '->', u'NP')
('Kansas', '->', u'NP')
('Gainesville', '->', u'NP')
('Panama', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('Oregon', '->', u'NP')
('Colorado', '->', u'NP')
('Germany', '->', u'NP')
('Korea', '->', u'NP')
('Clark', '->', u'NP')
('Canada', '->', u'NP')
('Job', '->', u'NP')
('Job', '->', u'NP')
('Charleston', '->', u'NP')
('Mercedes', '->', u'NP')
('Daniel', '->', u'NP')
('Sweden', '->', u'NP')
('Arizona', '->', u'NP')
('Lilly', '->', u'NP')
('San', '->', u'NP')
('Cam', '->', u'NP')
('Cam', '->', u'NP')
('Louisiana', '->', u'NP')
('Iowa', '->', u'NP')
('Bonn', '->', u'NP')
('Germany', '->', u'NP')
('Lane', '->', u'NP')
('Canada', '->', u'NP')
('Skip', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Detroit', '->', u'NP')
('N', '->', u'NP')
('Carson', '->', u'NP')
('Cobb', '->', u'NP')
('Burger', '->', u'NP')
('Job', '->', u'NP')
('Paul', '->', u'NP')
('Harvey', '->', u'NP')
('Steve', '->', u'NP')
('Charleston', '->', u'NP')
('Cal', '->', u'NP')
('Fresno', '->', u'NP')
('Detroit', '->', u'NP')
('Erie', '->', u'NP')
('Canada', '->', u'NP')
('Howard', '->', u'NP')
('Maryland', '->', u'NP')
('April', '->', u'NP')
('Baldwin', '->', u'NP')
('Friend', '->', u'NP')
('Honolulu', '->', u'NP')
('Detroit', '->', u'NP')
('N', '->', u'NP')
('Boston', '->', u'NP')
('Charleston', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Washington', '->', u'NP')
('Cam', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Nantucket', '->', u'NP')
