Physics.csv
0
Sentiment(classification='neg', p_pos=0.020561751983129994, p_neg=0.97943824801686963)


1
Sentiment(classification='pos', p_pos=0.62352285897232862, p_neg=0.37647714102767066)




0.5 0.6 0.677957694522 0.322042305478
0
Richard Feynman was a bore who did calculus from first waking moment, played drums all day and flew into a rage and threw things if interrupted said ex wife.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jupiter', '->', u'NP')
('Stephen', '->', u'NP')
('Einstein', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Erwin', '->', u'NP')
('Hitler', '->', u'NP')
('Einstein', '->', u'NP')
('Richard', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Richard', '->', u'NP')
('Joan', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('F', '->', u'NP')
('Leonard', '->', u'NP')
('Fox', '->', u'NP')
('Einstein', '->', u'NP')
('F', '->', u'NP')
('Roosevelt', '->', u'NP')
('Walter', '->', u'NP')
('Richard', '->', u'NP')
('Moscow', '->', u'NP')
('Johnson', '->', u'NP')
('Houston', '->', u'NP')
('Bill', '->', u'NP')
('Foster', '->', u'NP')
('Congress', '->', u'NP')
('von', '->', u'NP')
('Neumann', '->', u'NP')
('Boston', '->', u'NP')
('Speed', '->', u'NP')
('Marie', '->', u'NP')
('Curie', '->', u'NP')
('T', '->', u'NP')
('Trinity', '->', u'NP')
('E', '->', u'NP')
('Atlas', '->', u'NP')
('Lawrence', '->', u'NP')
('Speed', '->', u'NP')
('Stirling', '->', u'NP')
('Richard', '->', u'NP')
('Jorge', '->', u'NP')
('Maxwell', '->', u'NP')
('Richard', '->', u'NP')
('Speed', '->', u'NP')
('Lawrence', '->', u'NP')
('Pleasant', '->', u'NP')
('Tasmania', '->', u'NP')
('Sweden', '->', u'NP')
('Max', '->', u'NP')
('Hitler', '->', u'NP')
('Erwin', '->', u'NP')
('Sweden', '->', u'NP')
('N', '->', u'NP')
('Hirsch', '->', u'NP')
('Paul', '->', u'NP')
('Stirling', '->', u'NP')
('John', '->', u'NP')
('Hancock', '->', u'NP')
('Einstein', '->', u'NP')
('Republican', '->', u'NP')
('William', '->', u'NP')
('Richard', '->', u'NP')
('October', '->', u'NP')
('November', '->', u'NP')
('B', '->', u'NP')
('Einstein', '->', u'NP')
('Black', '->', u'NP')
('Conan', '->', u'NP')
('Mercury', '->', u'NP')
('Lock', '->', u'NP')
('Stephen', '->', u'NP')
('May', '->', u'NP')
('Ball', '->', u'NP')
('Pen', '->', u'NP')
('Griffith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Brien', '->', u'NP')
('Australian', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Sophocles', '->', u'NP')
('Richard', '->', u'NP')
('Sir', '->', u'NP')
