homestead.csv
0
Sentiment(classification='neg', p_pos=0.40356744141061657, p_neg=0.59643255858938371)


1
Sentiment(classification='neg', p_pos=0.37706299467867677, p_neg=0.62293700532132235)




0.168181818182 0.35 0.609684781955 0.390315218045
0
Make a terra cotta 'disappearing' birdbath/fountain in an afternoon for around $75
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Molly', '->', u'NP')
('December', '->', u'NP')
('Hawaii', '->', u'NP')
('Page', '->', u'NP')
('Daniel', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('Hoffman', '->', u'NP')
('K', '->', u'NP')
('Green', '->', u'NP')
('Marcus', '->', u'NP')
('Conway', '->', u'NP')
('Slaughter', '->', u'NP')
('Jones', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Wood', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Missouri', '->', u'NP')
('Luke', '->', u'NP')
('Ontario', '->', u'NP')
('Texas', '->', u'NP')
('Self', '->', u'NP')
('Tennessee', '->', u'NP')
('Allen', '->', u'NP')
('David', '->', u'NP')
('Maine', '->', u'NP')
('Hard', '->', u'NP')
('Dexter', '->', u'NP')
('Jackie', '->', u'NP')
('Clay', '->', u'NP')
('Cool', '->', u'NP')
('L', '->', u'NP')
('Mecca', '->', u'NP')
('California', '->', u'NP')
('Grant', '->', u'NP')
('Heard', '->', u'NP')
('California', '->', u'NP')
('Dill', '->', u'NP')
('Jackie', '->', u'NP')
('Clay', '->', u'NP')
('Heard', '->', u'NP')
('Ken', '->', u'NP')
('Burns', '->', u'NP')
('Australian', '->', u'NP')
('Anna', '->', u'NP')
('Hess', '->', u'NP')
('Georgia', '->', u'NP')
('Joel', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('Brew', '->', u'NP')
('Hard', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Eden', '->', u'NP')
('Paul', '->', u'NP')
('John', '->', u'NP')
('Mason', '->', u'NP')
('Ben', '->', u'NP')
('Joel', '->', u'NP')
('Joel', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Yarrow', '->', u'NP')
('Ernie', '->', u'NP')
('Buffalo', '->', u'NP')
('Ron', '->', u'NP')
('Finley', '->', u'NP')
('Norway', '->', u'NP')
('Herb', '->', u'NP')
('N', '->', u'NP')
('Winter', '->', u'NP')
('Jen', '->', u'NP')
('Short', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Tulsa', '->', u'NP')
('Wood', '->', u'NP')
('February', '->', u'NP')
('Wood', '->', u'NP')
('Allen', '->', u'NP')
('Paul', '->', u'NP')
('Wheaton', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Roger', '->', u'NP')
('Detroit', '->', u'NP')
('Winter', '->', u'NP')
('Wood', '->', u'NP')
('AMA', '->', u'NP')
('Victoria', '->', u'NP')
('Self', '->', u'NP')
('Wendell', '->', u'NP')
('Berry', '->', u'NP')
('Tom', '->', u'NP')
('Gilbert', '->', u'NP')
('Black', '->', u'NP')
('Belle', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('California', '->', u'NP')
('Kentucky', '->', u'NP')
('Brush', '->', u'NP')
('India', '->', u'NP')
('Green', '->', u'NP')
('Africa', '->', u'NP')
('Ontario', '->', u'NP')
('Case', '->', u'NP')
('Midwest', '->', u'NP')
('Jackie', '->', u'NP')
('Clay', '->', u'NP')
('Louis', '->', u'NP')
('Don', '->', u'NP')
('Fish', '->', u'NP')
('Anna', '->', u'NP')
('Hess', '->', u'NP')
('Black', '->', u'NP')
('Philadelphia', '->', u'NP')
('Snow', '->', u'NP')
('Oklahoma', '->', u'NP')
('Black', '->', u'NP')
('Gallon', '->', u'NP')
('Mobile', '->', u'NP')
('Stirling', '->', u'NP')
('Mobile', '->', u'NP')
('Ontario', '->', u'NP')
('Europe', '->', u'NP')
('Ernie', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Guinea', '->', u'NP')
('Michigan', '->', u'NP')
('Oregon', '->', u'NP')
('Maine', '->', u'NP')
('Wood', '->', u'NP')
('Wood', '->', u'NP')
('Poland', '->', u'NP')
('Georgia', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Helen', '->', u'NP')
146 

13094
