forza.csv
0
Sentiment(classification='pos', p_pos=0.79194767681286204, p_neg=0.2080523231871369)


1
Sentiment(classification='neg', p_pos=0.37496121145547717, p_neg=0.62503878854452288)




0.15 0.341666666667 0.416545555866 0.583454444134
0
Working on a touring car classic livery
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cheat', '->', u'NP')
('Rossi', '->', u'NP')
('Normandy', '->', u'NP')
('Friend', '->', u'NP')
('Atlanta', '->', u'NP')
('L', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Rossi', '->', u'NP')
('Van', '->', u'NP')
('Colorado', '->', u'NP')
('Chevy', '->', u'NP')
('Harlem', '->', u'NP')
('Colorado', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Cooper', '->', u'NP')
('S', '->', u'NP')
('Patrick', '->', u'NP')
('Ford', '->', u'NP')
('God', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('Mustang', '->', u'NP')
('Rossi', '->', u'NP')
('October', '->', u'NP')
('Gran', '->', u'NP')
('Page', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Omega', '->', u'NP')
('August', '->', u'NP')
('Peugeot', '->', u'NP')
('Le', '->', u'NP')
('Prague', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('T', '->', u'NP')
('Martin', '->', u'NP')
('Carroll', '->', u'NP')
('Shelby', '->', u'NP')
('Darius', '->', u'NP')
('Squire', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('Low', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Mario', '->', u'NP')
('Darius', '->', u'NP')
('Loeb', '->', u'NP')
('F', '->', u'NP')
('Indianapolis', '->', u'NP')
('Le', '->', u'NP')
('Indianapolis', '->', u'NP')
('Martin', '->', u'NP')
('Bugatti', '->', u'NP')
('John', '->', u'NP')
('Morton', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('Peugeot', '->', u'NP')
('Bond', '->', u'NP')
('Austin', '->', u'NP')
('Sprite', '->', u'NP')
('Christmas', '->', u'NP')
('Michael', '->', u'NP')
('Rossi', '->', u'NP')
('Don', '->', u'NP')
('Dexter', '->', u'NP')
('Merc', '->', u'NP')
('B', '->', u'NP')
('Mercedes', '->', u'NP')
('Chevy', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('Martin', '->', u'NP')
('Atlanta', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Fuji', '->', u'NP')
('Carroll', '->', u'NP')
('Shelby', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('Rossi', '->', u'NP')
('Le', '->', u'NP')
('Le', '->', u'NP')
('Mobile', '->', u'NP')
('Mercedes', '->', u'NP')
('March', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('August', '->', u'NP')
('Von', '->', u'NP')
('Black', '->', u'NP')
('Le', '->', u'NP')
('Chevrolet', '->', u'NP')
('Jan', '->', u'NP')
('Le', '->', u'NP')
('Squire', '->', u'NP')
('Ford', '->', u'NP')
('Sir', '->', u'NP')
('Ford', '->', u'NP')
('Leon', '->', u'NP')
('Bean', '->', u'NP')
('S', '->', u'NP')
('Van', '->', u'NP')
('Pretty', '->', u'NP')
('Darius', '->', u'NP')
('Goodwin', '->', u'NP')
('Mobile', '->', u'NP')
('Rossi', '->', u'NP')
('Ohio', '->', u'NP')
('Australia', '->', u'NP')
('March', '->', u'NP')
('Le', '->', u'NP')
('Rossi', '->', u'NP')
('February', '->', u'NP')
('Amazon', '->', u'NP')
('Le', '->', u'NP')
('Ford', '->', u'NP')
('Black', '->', u'NP')
('Job', '->', u'NP')
('Guy', '->', u'NP')
('December', '->', u'NP')
('Black', '->', u'NP')
('Rossi', '->', u'NP')
('Martin', '->', u'NP')
('Hunter', '->', u'NP')
('Murray', '->', u'NP')
('Walker', '->', u'NP')
('Martin', '->', u'NP')
('Ford', '->', u'NP')
('Sierra', '->', u'NP')
('B', '->', u'NP')
('Bugatti', '->', u'NP')
('F', '->', u'NP')
('Carson', '->', u'NP')
('Hudson', '->', u'NP')
('Tim', '->', u'NP')
('Rossi', '->', u'NP')
('S', '->', u'NP')
('Squire', '->', u'NP')
('Japan', '->', u'NP')
('Jack', '->', u'NP')
('Colt', '->', u'NP')
('Squire', '->', u'NP')
('S', '->', u'NP')
('Mobile', '->', u'NP')
('Don', '->', u'NP')
('Gran', '->', u'NP')
('Rudy', '->', u'NP')
('Pretty', '->', u'NP')
('Colorado', '->', u'NP')
('Lee', '->', u'NP')
('Rossi', '->', u'NP')
('Christmas', '->', u'NP')
('Ford', '->', u'NP')
('Rossi', '->', u'NP')
('England', '->', u'NP')
('PM', '->', u'NP')
169 

10655
