legaladvice.csv
0
Sentiment(classification='neg', p_pos=0.40971575759187617, p_neg=0.59028424240812316)


1
Sentiment(classification='pos', p_pos=0.99285835503838393, p_neg=0.0071416449616173872)




0.2 0.25 0.298712943685 0.701287056315
0
My ex-girlfriend had a baby who isn't mine, and gave her my last name. Can I do anything?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Illinois', '->', u'NP')
('Oregon', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Virginia', '->', u'NP')
('Virginia', '->', u'NP')
('Lindsay', '->', u'NP')
('Saudi', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Virginia', '->', u'NP')
('Rochester', '->', u'NP')
('Minnesota', '->', u'NP')
('Zimmerman', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Georgia', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Child', '->', u'NP')
('E', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Washington', '->', u'NP')
('January', '->', u'NP')
('Williams', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Job', '->', u'NP')
('Arkansas', '->', u'NP')
('Worth', '->', u'NP')
('Friend', '->', u'NP')
('Texas', '->', u'NP')
('Chevy', '->', u'NP')
('Texas', '->', u'NP')
('K', '->', u'NP')
('Missouri', '->', u'NP')
('Oregon', '->', u'NP')
('AMA', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Morocco', '->', u'NP')
('Canada', '->', u'NP')
('Indianapolis', '->', u'NP')
('Utah', '->', u'NP')
('California', '->', u'NP')
('Massachusetts', '->', u'NP')
('California', '->', u'NP')
('Zimmerman', '->', u'NP')
('Michigan', '->', u'NP')
('Warner', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Ohio', '->', u'NP')
('Oregon', '->', u'NP')
('Knoxville', '->', u'NP')
('Cincinnati', '->', u'NP')
('Wisconsin', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('AMA', '->', u'NP')
('Missouri', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Florida', '->', u'NP')
('T', '->', u'NP')
('Ohio', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('Illinois', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Chicago', '->', u'NP')
('Austin', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Illinois', '->', u'NP')
