SimCity.csv
0
Sentiment(classification='pos', p_pos=0.6078018778329537, p_neg=0.39219812216704569)


1
Sentiment(classification='neg', p_pos=0.47896301441606959, p_neg=0.52103698558392975)




0.0 0.6 0.456617553875 0.543382446125
0
My firefighters could look out the windows once in a while.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Manhattan', '->', u'NP')
('John', '->', u'NP')
('Alpha', '->', u'NP')
('Lucy', '->', u'NP')
('Lucy', '->', u'NP')
('Hungarian', '->', u'NP')
('Sims', '->', u'NP')
('S', '->', u'NP')
('Forbes', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Lucy', '->', u'NP')
('Detroit', '->', u'NP')
('Low', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Bangkok', '->', u'NP')
('Lucy', '->', u'NP')
('Forbes', '->', u'NP')
('Lucy', '->', u'NP')
('Rolls', '->', u'NP')
('Royce', '->', u'NP')
('Sims', '->', u'NP')
('Mommy', '->', u'NP')
('Faith', '->', u'NP')
('Sims', '->', u'NP')
('Beta', '->', u'NP')
('Sims', '->', u'NP')
('Australia', '->', u'NP')
('Claude', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('God', '->', u'NP')
('Chris', '->', u'NP')
('Sims', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('China', '->', u'NP')
('Lucy', '->', u'NP')
('Frank', '->', u'NP')
('Penny', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Beta', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('Forbes', '->', u'NP')
('Penny', '->', u'NP')
('Player', '->', u'NP')
('Stephen', '->', u'NP')
('Titan', '->', u'NP')
('Wright', '->', u'NP')
('Toronto', '->', u'NP')
('Margaret', '->', u'NP')
('Mining', '->', u'NP')
('May', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('B', '->', u'NP')
('Dan', '->', u'NP')
('Australian', '->', u'NP')
('March', '->', u'NP')
('Tokyo', '->', u'NP')
('Sims', '->', u'NP')
('Wright', '->', u'NP')
('Job', '->', u'NP')
('Manhattan', '->', u'NP')
('Peter', '->', u'NP')
('Moore', '->', u'NP')
('Sims', '->', u'NP')
('March', '->', u'NP')
('Low', '->', u'NP')
('Sims', '->', u'NP')
('Bugs', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Peter', '->', u'NP')
('Moore', '->', u'NP')
('Sims', '->', u'NP')
('Mac', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Loving', '->', u'NP')
('Harlem', '->', u'NP')
('Sims', '->', u'NP')
('Mac', '->', u'NP')
('June', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Max', '->', u'NP')
('Bridges', '->', u'NP')
('Bridges', '->', u'NP')
('Speed', '->', u'NP')
('Sims', '->', u'NP')
('Korea', '->', u'NP')
('Beta', '->', u'NP')
('Pretty', '->', u'NP')
('Virginia', '->', u'NP')
('Norfolk', '->', u'NP')
('Lucy', '->', u'NP')
('Beta', '->', u'NP')
('Australian', '->', u'NP')
('Sims', '->', u'NP')
('Beta', '->', u'NP')
('April', '->', u'NP')
('Alpha', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Titan', '->', u'NP')
('Amazon', '->', u'NP')
('Plaza', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('Potemkin', '->', u'NP')
123 

12637
