Avengers.csv
0
Sentiment(classification='neg', p_pos=0.45759095166626279, p_neg=0.54240904833373549)


1
Sentiment(classification='pos', p_pos=0.57011136103728466, p_neg=0.42988863896271534)




-0.0166666666667 0.7 0.486148843648 0.513851156352
0
Cool Avengers artwork (not mine)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Phil', '->', u'NP')
('Guy', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Nick', '->', u'NP')
('Nick', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('God', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Mark', '->', u'NP')
('Chris', '->', u'NP')
('Robert', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Bruce', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Black', '->', u'NP')
('Stark', '->', u'NP')
('America', '->', u'NP')
('Stark', '->', u'NP')
('Robert', '->', u'NP')
('Thor', '->', u'NP')
('Robert', '->', u'NP')
('Steve', '->', u'NP')
('Roger', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Budapest', '->', u'NP')
('Robert', '->', u'NP')
('Thor', '->', u'NP')
('Hugo', '->', u'NP')
('Worth', '->', u'NP')
('Thor', '->', u'NP')
('Sherlock', '->', u'NP')
('America', '->', u'NP')
('Phil', '->', u'NP')
('Coulson', '->', u'NP')
('Tom', '->', u'NP')
('Thor', '->', u'NP')
('Clark', '->', u'NP')
('Gregg', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Armageddon', '->', u'NP')
('Mark', '->', u'NP')
('Bruce', '->', u'NP')
('Tony', '->', u'NP')
('Coulson', '->', u'NP')
('America', '->', u'NP')
('Pi', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Dick', '->', u'NP')
('Coulson', '->', u'NP')
('God', '->', u'NP')
('Mark', '->', u'NP')
('Korra', '->', u'NP')
('Tony', '->', u'NP')
('Halloween', '->', u'NP')
('Barton', '->', u'NP')
('Cool', '->', u'NP')
('Tom', '->', u'NP')
('Robert', '->', u'NP')
('Mark', '->', u'NP')
('Robert', '->', u'NP')
('Bill', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Tom', '->', u'NP')
('Thor', '->', u'NP')
('Robert', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Coulson', '->', u'NP')
('U', '->', u'NP')
